Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'smell', 'light', 'altitude', 'temperature', 'sound', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.28', 'port': '5571'}, {'ip': '10.0.0.37', 'port': '5571'}, {'ip': '10.0.0.36', 'port': '5571'}, {'ip': '10.0.0.25', 'port': '5571'}, {'ip': '10.0.0.26', 'port': '5571'}, {'ip': '10.0.0.35', 'port': '5571'}, {'ip': '10.0.0.31', 'port': '5571'}, {'ip': '10.0.0.29', 'port': '5571'}, {'ip': '10.0.0.43', 'port': '5571'}, {'ip': '10.0.0.38', 'port': '5571'}, {'ip': '10.0.0.39', 'port': '5571'}, {'ip': '10.0.0.34', 'port': '5571'}, {'ip': '10.0.0.44', 'port': '5571'}, {'ip': '10.0.0.50', 'port': '5571'}, {'ip': '10.0.0.41', 'port': '5571'}, {'ip': '10.0.0.45', 'port': '5571'}, {'ip': '10.0.0.42', 'port': '5571'}, {'ip': '10.0.0.46', 'port': '5571'}, {'ip': '10.0.0.52', 'port': '5571'}, {'ip': '10.0.0.53', 'port': '5571'}, {'ip': '10.0.0.48', 'port': '5571'}, {'ip': '10.0.0.57', 'port': '5571'}, {'ip': '10.0.0.60', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}, {'ip': '10.0.0.40', 'port': '5571'}, {'ip': '10.0.0.32', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.51', 'port': '5571'}, {'ip': '10.0.0.59', 'port': '5571'}, {'ip': '10.0.0.54', 'port': '5571'}, {'ip': '10.0.0.55', 'port': '5571'}, {'ip': '10.0.0.58', 'port': '5571'}, {'ip': '10.0.0.61', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.30', 'port': '5571'}, {'ip': '10.0.0.47', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.24', 'port': '5571'}, {'ip': '10.0.0.22', 'port': '5571'}, {'ip': '10.0.0.33', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.27', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.28:5571
Broker subscribing to tcp://10.0.0.37:5571
Broker subscribing to tcp://10.0.0.36:5571
Broker subscribing to tcp://10.0.0.25:5571
Broker subscribing to tcp://10.0.0.26:5571
Broker subscribing to tcp://10.0.0.35:5571
Broker subscribing to tcp://10.0.0.31:5571
Broker subscribing to tcp://10.0.0.29:5571
Broker subscribing to tcp://10.0.0.43:5571
Broker subscribing to tcp://10.0.0.38:5571
Broker subscribing to tcp://10.0.0.39:5571
Broker subscribing to tcp://10.0.0.34:5571
Broker subscribing to tcp://10.0.0.44:5571
Broker subscribing to tcp://10.0.0.50:5571
Broker subscribing to tcp://10.0.0.41:5571
Broker subscribing to tcp://10.0.0.45:5571
Broker subscribing to tcp://10.0.0.42:5571
Broker subscribing to tcp://10.0.0.46:5571
Broker subscribing to tcp://10.0.0.52:5571
Broker subscribing to tcp://10.0.0.53:5571
Broker subscribing to tcp://10.0.0.48:5571
Broker subscribing to tcp://10.0.0.57:5571
Broker subscribing to tcp://10.0.0.60:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.23:5571
Broker subscribing to tcp://10.0.0.40:5571
Broker subscribing to tcp://10.0.0.32:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.51:5571
Broker subscribing to tcp://10.0.0.59:5571
Broker subscribing to tcp://10.0.0.54:5571
Broker subscribing to tcp://10.0.0.55:5571
Broker subscribing to tcp://10.0.0.58:5571
Broker subscribing to tcp://10.0.0.61:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.19:5571
Broker subscribing to tcp://10.0.0.30:5571
Broker subscribing to tcp://10.0.0.47:5571
Broker subscribing to tcp://10.0.0.56:5571
Broker subscribing to tcp://10.0.0.21:5571
Broker subscribing to tcp://10.0.0.24:5571
Broker subscribing to tcp://10.0.0.22:5571
Broker subscribing to tcp://10.0.0.33:5571
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.27:5571
{'Topic': 'sound', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1647665591.9246225, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665591.9466996}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.34', 'Sent': 1647665595.4712915, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.4956584}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.44', 'Sent': 1647665595.4712052, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.495739}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647665595.4709027, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.495807}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.30', 'Sent': 1647665595.4713213, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.4958718}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.50', 'Sent': 1647665595.4690907, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5021188}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.49', 'Sent': 1647665595.469422, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5023253}
{'Topic': 'sound', 'Value': 297, 'Sender': '10.0.0.54', 'Sent': 1647665595.4692707, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5026424}
{'Topic': 'altitude', 'Value': 307, 'Sender': '10.0.0.14', 'Sent': 1647665595.4751985, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5028224}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.22', 'Sent': 1647665595.4715219, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5031896}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.12', 'Sent': 1647665595.4879618, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5175633}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.38', 'Sent': 1647665595.4874065, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5177557}
{'Topic': 'smell', 'Value': 315, 'Sender': '10.0.0.45', 'Sent': 1647665595.4876647, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5179272}
{'Topic': 'altitude', 'Value': 99, 'Sender': '10.0.0.57', 'Sent': 1647665595.48726, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5180047}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.32', 'Sent': 1647665595.4831638, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5180743}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.47', 'Sent': 1647665595.487796, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.518148}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.56', 'Sent': 1647665595.4875634, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5182114}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.19', 'Sent': 1647665595.5272684, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.549691}
{'Topic': 'altitude', 'Value': 97, 'Sender': '10.0.0.36', 'Sent': 1647665595.5351732, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5691404}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.52', 'Sent': 1647665595.5349793, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5692947}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.53', 'Sent': 1647665595.5359616, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5693803}
{'Topic': 'location', 'Value': 361, 'Sender': '10.0.0.48', 'Sent': 1647665595.5361648, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5694368}
{'Topic': 'light', 'Value': 266, 'Sender': '10.0.0.51', 'Sent': 1647665595.5362628, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5694835}
{'Topic': 'light', 'Value': 195, 'Sender': '10.0.0.58', 'Sent': 1647665595.5364456, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.569533}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.21', 'Sent': 1647665595.5352702, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5695775}
{'Topic': 'temperature', 'Value': 304, 'Sender': '10.0.0.24', 'Sent': 1647665595.5358078, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5703132}
{'Topic': 'temperature', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647665595.5448563, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5704148}
{'Topic': 'weather', 'Value': 367, 'Sender': '10.0.0.20', 'Sent': 1647665595.5541353, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5791647}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.18', 'Sent': 1647665595.5460918, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.579277}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.31', 'Sent': 1647665595.546249, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5793402}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.43', 'Sent': 1647665595.54571, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.579433}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.39', 'Sent': 1647665595.5463898, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.579497}
{'Topic': 'smell', 'Value': 340, 'Sender': '10.0.0.41', 'Sent': 1647665595.554381, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5795515}
{'Topic': 'weather', 'Value': 140, 'Sender': '10.0.0.46', 'Sent': 1647665595.5453882, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.579604}
{'Topic': 'weather', 'Value': 29, 'Sender': '10.0.0.60', 'Sent': 1647665595.5465782, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.579655}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.16', 'Sent': 1647665595.550149, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5797052}
{'Topic': 'location', 'Value': 301, 'Sender': '10.0.0.33', 'Sent': 1647665595.5500126, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5797563}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.27', 'Sent': 1647665595.5498471, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5798104}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.50', 'Sent': 1647665595.5742486, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5970538}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.54', 'Sent': 1647665595.5752513, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5972843}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1647665595.575943, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.597366}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.44', 'Sent': 1647665595.5769584, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.5979645}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.23', 'Sent': 1647665595.5764441, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.59806}
{'Topic': 'sound', 'Value': 36, 'Sender': '10.0.0.37', 'Sent': 1647665595.5723934, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6055045}
{'Topic': 'sound', 'Value': 402, 'Sender': '10.0.0.26', 'Sent': 1647665595.5771646, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6056335}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.29', 'Sent': 1647665595.577505, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6057088}
{'Topic': 'altitude', 'Value': 139, 'Sender': '10.0.0.34', 'Sent': 1647665595.576729, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.605873}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.17', 'Sent': 1647665595.576618, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6059563}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.22', 'Sent': 1647665595.5770607, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.606022}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.12', 'Sent': 1647665595.5919626, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6182888}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.38', 'Sent': 1647665595.5918117, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6185215}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.45', 'Sent': 1647665595.592286, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6185908}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.57', 'Sent': 1647665595.5924134, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6186419}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.19', 'Sent': 1647665595.628585, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6577566}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.36', 'Sent': 1647665595.6405327, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.677902}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.52', 'Sent': 1647665595.6395266, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6781526}
{'Topic': 'weather', 'Value': 152, 'Sender': '10.0.0.53', 'Sent': 1647665595.6399577, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6782587}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.48', 'Sent': 1647665595.6420648, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6783092}
{'Topic': 'temperature', 'Value': 26, 'Sender': '10.0.0.51', 'Sent': 1647665595.6397648, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.678356}
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.59', 'Sent': 1647665595.640345, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.678402}
{'Topic': 'location', 'Value': 60, 'Sender': '10.0.0.58', 'Sent': 1647665595.640155, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6784468}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.21', 'Sent': 1647665595.6418667, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6784918}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.24', 'Sent': 1647665595.640719, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6785362}
{'Topic': 'altitude', 'Value': 484, 'Sender': '10.0.0.18', 'Sent': 1647665595.6549962, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6920297}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.28', 'Sent': 1647665595.6556544, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.692166}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.31', 'Sent': 1647665595.6556683, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6924212}
{'Topic': 'location', 'Value': 294, 'Sender': '10.0.0.43', 'Sent': 1647665595.656436, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6961179}
{'Topic': 'weather', 'Value': 418, 'Sender': '10.0.0.46', 'Sent': 1647665595.6559005, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6962707}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.33', 'Sent': 1647665595.6561587, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6964602}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1647665595.6558669, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.696643}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.20', 'Sent': 1647665595.6641922, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.696859}
{'Topic': 'smell', 'Value': 365, 'Sender': '10.0.0.39', 'Sent': 1647665595.6650279, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6969419}
{'Topic': 'sound', 'Value': 54, 'Sender': '10.0.0.41', 'Sent': 1647665595.663922, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6970103}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.42', 'Sent': 1647665595.6643953, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6970763}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.16', 'Sent': 1647665595.6652641, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.6971402}
{'Topic': 'temperature', 'Value': 321, 'Sender': '10.0.0.27', 'Sent': 1647665595.664841, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.697204}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.26', 'Sent': 1647665595.6847618, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7100055}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.35', 'Sent': 1647665595.681543, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.710885}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.29', 'Sent': 1647665595.6809788, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.711242}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.34', 'Sent': 1647665595.6811016, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7114952}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.44', 'Sent': 1647665595.6815908, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7117507}
{'Topic': 'weather', 'Value': 412, 'Sender': '10.0.0.50', 'Sent': 1647665595.6797981, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7121534}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.23', 'Sent': 1647665595.6807203, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7128117}
{'Topic': 'sound', 'Value': 215, 'Sender': '10.0.0.54', 'Sent': 1647665595.6802392, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7131317}
{'Topic': 'sound', 'Value': 73, 'Sender': '10.0.0.61', 'Sent': 1647665595.6796021, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7134087}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647665595.6804845, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7136831}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.38', 'Sent': 1647665595.692997, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7165015}
{'Topic': 'smell', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1647665595.686336, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7168772}
{'Topic': 'altitude', 'Value': 109, 'Sender': '10.0.0.22', 'Sent': 1647665595.6844938, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7174625}
{'Topic': 'weather', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647665595.6932476, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.720876}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.47', 'Sent': 1647665595.693444, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7213469}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.45', 'Sent': 1647665595.693642, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7261057}
{'Topic': 'light', 'Value': 389, 'Sender': '10.0.0.57', 'Sent': 1647665595.6997192, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.727124}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.52', 'Sent': 1647665595.7422779, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.765155}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.53', 'Sent': 1647665595.7441275, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7662792}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.51', 'Sent': 1647665595.7437174, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.766378}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.21', 'Sent': 1647665595.74494, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7696}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.36', 'Sent': 1647665595.7489874, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7727842}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.24', 'Sent': 1647665595.7453668, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7728875}
{'Topic': 'sound', 'Value': 399, 'Sender': '10.0.0.15', 'Sent': 1647665595.7587016, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7851624}
{'Topic': 'location', 'Value': 496, 'Sender': '10.0.0.28', 'Sent': 1647665595.7563102, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7854028}
{'Topic': 'smell', 'Value': 77, 'Sender': '10.0.0.43', 'Sent': 1647665595.7598586, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7854922}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.46', 'Sent': 1647665595.7593992, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7855735}
{'Topic': 'location', 'Value': 230, 'Sender': '10.0.0.58', 'Sent': 1647665595.7443752, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.785641}
{'Topic': 'light', 'Value': 9, 'Sender': '10.0.0.33', 'Sent': 1647665595.760042, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7857063}
{'Topic': 'temperature', 'Value': 491, 'Sender': '10.0.0.13', 'Sent': 1647665595.7566028, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7857683}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.20', 'Sent': 1647665595.7703927, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7999024}
{'Topic': 'weather', 'Value': 205, 'Sender': '10.0.0.39', 'Sent': 1647665595.7711875, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.7999892}
{'Topic': 'sound', 'Value': 98, 'Sender': '10.0.0.41', 'Sent': 1647665595.7702167, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8000398}
{'Topic': 'sound', 'Value': 268, 'Sender': '10.0.0.42', 'Sent': 1647665595.7706225, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8000863}
{'Topic': 'sound', 'Value': 307, 'Sender': '10.0.0.60', 'Sent': 1647665595.7767463, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8001308}
{'Topic': 'location', 'Value': 45, 'Sender': '10.0.0.16', 'Sent': 1647665595.771344, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.800175}
{'Topic': 'temperature', 'Value': 172, 'Sender': '10.0.0.27', 'Sent': 1647665595.771037, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8002188}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.25', 'Sent': 1647665595.7766175, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8081868}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.35', 'Sent': 1647665595.7827957, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8083527}
{'Topic': 'sound', 'Value': 4, 'Sender': '10.0.0.29', 'Sent': 1647665595.7825587, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.808435}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.34', 'Sent': 1647665595.7828498, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8085518}
{'Topic': 'smell', 'Value': 157, 'Sender': '10.0.0.50', 'Sent': 1647665595.7821276, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8086345}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.61', 'Sent': 1647665595.7804048, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8086996}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.14', 'Sent': 1647665595.781297, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.808762}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.37', 'Sent': 1647665595.7793155, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.812146}
{'Topic': 'smell', 'Value': 44, 'Sender': '10.0.0.49', 'Sent': 1647665595.7806618, 'Brokered': 0, 'Subscriber': '10.0.0.69', 'Received': 1647665595.8123705}
