Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'light', 'sound', 'humidity', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.107:5580
Getting registry proxy
Registering with tcp://10.0.0.4:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Subscribing to tcp://10.0.0.13:5571
Subscribing to tcp://10.0.0.14:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'pressure', 'Value': 264, 'Sender': '10.0.0.16', 'Sent': 1647666635.790179, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666635.817954}
{'Topic': 'sound', 'Value': 486, 'Sender': '10.0.0.17', 'Sent': 1647666635.7883372, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666635.8180628}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.11', 'Sent': 1647666635.7890272, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666635.8181286}
{'Topic': 'sound', 'Value': 85, 'Sender': '10.0.0.12', 'Sent': 1647666635.8286502, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666635.8577833}
{'Topic': 'sound', 'Value': 483, 'Sender': '10.0.0.16', 'Sent': 1647666635.8923173, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666635.9159553}
{'Topic': 'sound', 'Value': 462, 'Sender': '10.0.0.11', 'Sent': 1647666635.8899896, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666635.9160624}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647666635.9296098, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666635.95484}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1647666635.929067, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666635.9549527}
{'Topic': 'pressure', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647666635.960559, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666635.9864192}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647666635.9922438, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.0228422}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.11', 'Sent': 1647666635.9935045, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.0297441}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.18', 'Sent': 1647666636.0298724, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.0728714}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.14', 'Sent': 1647666636.061832, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.0943153}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647666636.149414, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.1900914}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647666636.193868, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.222103}
{'Topic': 'sound', 'Value': 91, 'Sender': '10.0.0.11', 'Sent': 1647666636.1962545, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.2286582}
{'Topic': 'humidity', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647666636.2523046, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.279016}
{'Topic': 'location', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647666636.2960622, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.32628}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.19', 'Sent': 1647666636.2948496, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.3366501}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.12', 'Sent': 1647666636.3535123, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.3819957}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.18', 'Sent': 1647666636.3548486, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.3821006}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.14', 'Sent': 1647666636.3652322, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.3894382}
{'Topic': 'light', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647666636.3962054, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.4266992}
{'Topic': 'sound', 'Value': 348, 'Sender': '10.0.0.11', 'Sent': 1647666636.398161, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.4268103}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.16', 'Sent': 1647666636.4011273, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.4372544}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.18', 'Sent': 1647666636.45767, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.4850097}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.11', 'Sent': 1647666636.4986238, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.5280812}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.19', 'Sent': 1647666636.5004702, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.5484414}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.14', 'Sent': 1647666636.5716627, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.6106873}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647666636.5583296, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.6108136}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.11', 'Sent': 1647666636.599478, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.6282086}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1647666636.609236, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.644134}
{'Topic': 'humidity', 'Value': 228, 'Sender': '10.0.0.11', 'Sent': 1647666636.7036812, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.7253308}
{'Topic': 'humidity', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647666636.7104757, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.7329855}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647666636.7571778, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.7942119}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.18', 'Sent': 1647666636.7590861, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.794326}
{'Topic': 'light', 'Value': 300, 'Sender': '10.0.0.12', 'Sent': 1647666636.8575733, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.8861423}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.18', 'Sent': 1647666636.8593748, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.8862567}
{'Topic': 'pressure', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647666636.8803065, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.9063883}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.11', 'Sent': 1647666636.9063835, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.9485884}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647666636.9607186, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666636.9956412}
{'Topic': 'pressure', 'Value': 194, 'Sender': '10.0.0.14', 'Sent': 1647666636.981326, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.0114229}
{'Topic': 'sound', 'Value': 394, 'Sender': '10.0.0.11', 'Sent': 1647666637.0070264, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.0330036}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.13', 'Sent': 1647666637.0140626, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.0520618}
{'Topic': 'sound', 'Value': 456, 'Sender': '10.0.0.16', 'Sent': 1647666637.0134594, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.0521762}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.12', 'Sent': 1647666637.058558, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.094094}
{'Topic': 'pressure', 'Value': 200, 'Sender': '10.0.0.14', 'Sent': 1647666637.0820425, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.110689}
{'Topic': 'sound', 'Value': 184, 'Sender': '10.0.0.11', 'Sent': 1647666637.107553, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.137439}
{'Topic': 'light', 'Value': 369, 'Sender': '10.0.0.19', 'Sent': 1647666637.1117337, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.1477985}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647666637.1589713, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.187302}
{'Topic': 'location', 'Value': 467, 'Sender': '10.0.0.18', 'Sent': 1647666637.1619081, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.1874108}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.14', 'Sent': 1647666637.1847007, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.210242}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.11', 'Sent': 1647666637.20952, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.2484384}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.12', 'Sent': 1647666637.2618039, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.2974637}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1647666637.2637691, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.3244777}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.14', 'Sent': 1647666637.28534, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.3246136}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647666637.4179075, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.4398646}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.18', 'Sent': 1647666637.46881, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.5083663}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647666637.5187194, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.5524826}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.16', 'Sent': 1647666637.5185568, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.552591}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.11', 'Sent': 1647666637.5183814, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.5526597}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.19', 'Sent': 1647666637.6213572, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.6585848}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.11', 'Sent': 1647666637.6190667, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.6587074}
{'Topic': 'humidity', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647666637.721183, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.7531943}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.16', 'Sent': 1647666637.7217562, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.7533047}
{'Topic': 'sound', 'Value': 242, 'Sender': '10.0.0.11', 'Sent': 1647666637.7196891, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.753374}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.18', 'Sent': 1647666637.7747405, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.797527}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.13', 'Sent': 1647666637.8215537, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.8455179}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647666637.8221586, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.8456469}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.19', 'Sent': 1647666637.823235, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.8457255}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.11', 'Sent': 1647666637.8201714, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.845876}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647666637.8768065, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.907082}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.12', 'Sent': 1647666637.8818867, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.9110756}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.17', 'Sent': 1647666637.9204092, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.9548633}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647666637.923195, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.95502}
{'Topic': 'light', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647666637.9242365, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666637.9550948}
{'Topic': 'sound', 'Value': 487, 'Sender': '10.0.0.12', 'Sent': 1647666637.985864, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.0077846}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.14', 'Sent': 1647666638.0124295, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.0527198}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.11', 'Sent': 1647666638.0219643, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.0531313}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.18', 'Sent': 1647666638.0777504, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.1047664}
{'Topic': 'sound', 'Value': 20, 'Sender': '10.0.0.12', 'Sent': 1647666638.0865266, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.1161177}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.14', 'Sent': 1647666638.1129363, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.1440682}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.13', 'Sent': 1647666638.1226263, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.1590326}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.11', 'Sent': 1647666638.1223388, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.1683958}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.12', 'Sent': 1647666638.1870005, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.210228}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.13', 'Sent': 1647666638.2233195, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.2465258}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.11', 'Sent': 1647666638.2231195, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.2468066}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1647666638.2244604, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.2647772}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647666638.2257013, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.264901}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647666638.3137426, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.340364}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.13', 'Sent': 1647666638.3237562, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.3513145}
{'Topic': 'location', 'Value': 276, 'Sender': '10.0.0.16', 'Sent': 1647666638.3247683, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.3514383}
{'Topic': 'humidity', 'Value': 188, 'Sender': '10.0.0.18', 'Sent': 1647666638.379778, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.406859}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.14', 'Sent': 1647666638.4142811, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.4430656}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647666638.4240324, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.459259}
{'Topic': 'pressure', 'Value': 482, 'Sender': '10.0.0.12', 'Sent': 1647666638.4892232, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.5135546}
{'Topic': 'pressure', 'Value': 129, 'Sender': '10.0.0.16', 'Sent': 1647666638.5272818, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.5501883}
{'Topic': 'location', 'Value': 300, 'Sender': '10.0.0.17', 'Sent': 1647666638.5243464, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.5503886}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647666638.5276263, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.5587773}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647666638.6249979, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.651519}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.16', 'Sent': 1647666638.6275604, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.6516387}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.17', 'Sent': 1647666638.6253564, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.651708}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647666638.6280081, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.6517727}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.11', 'Sent': 1647666638.6246502, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.6518347}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.18', 'Sent': 1647666638.6832435, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.7082937}
{'Topic': 'sound', 'Value': 257, 'Sender': '10.0.0.12', 'Sent': 1647666638.6928744, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.7180326}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.11', 'Sent': 1647666638.7254658, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.7521818}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.16', 'Sent': 1647666638.728043, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.7615547}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.19', 'Sent': 1647666638.7284527, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.7692127}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647666638.7936623, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.8168755}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647666638.8266654, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.8549883}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647666638.8290193, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.8551037}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.11', 'Sent': 1647666638.8275023, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.855174}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647666638.8877563, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.911405}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647666638.8971734, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.9198065}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647666638.929239, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.9528036}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.19', 'Sent': 1647666638.9293664, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666638.95293}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647666638.9881902, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.0172179}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647666639.0249183, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.0473135}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647666639.0275455, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.0665355}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.11', 'Sent': 1647666639.0286536, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.0666504}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647666639.0888546, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.1119921}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1647666639.1283844, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.1543021}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647666639.1280284, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.1545177}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.16', 'Sent': 1647666639.1311378, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.169934}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647666639.1312127, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.1700492}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647666639.1893244, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.2192}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647666639.2315106, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.2608142}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647666639.2283745, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.2610288}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647666639.231714, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.2611032}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.11', 'Sent': 1647666639.2307715, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.2611713}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.18', 'Sent': 1647666639.2897177, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.3145163}
{'Topic': 'humidity', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647666639.299845, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.325257}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.17', 'Sent': 1647666639.3289204, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.3524926}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.19', 'Sent': 1647666639.3323936, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.368771}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.11', 'Sent': 1647666639.3313136, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.368905}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.13', 'Sent': 1647666639.4296865, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.451784}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647666639.4294193, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.451905}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.11', 'Sent': 1647666639.4316814, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.463889}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647666639.528678, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.5517046}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647666639.601119, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.6251004}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.11', 'Sent': 1647666639.632425, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.6565208}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.12', 'Sent': 1647666639.7014914, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.7270503}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647666639.7309105, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.7648325}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.11', 'Sent': 1647666639.7329817, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.7649481}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.12', 'Sent': 1647666639.8019388, 'Brokered': 0, 'Subscriber': '10.0.0.107', 'Received': 1647666639.826401}
