Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'weather', 'light', 'altitude', 'airquality', 'pressure', 'location', 'temperature', 'sound', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.50:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.12', 'Sent': 1647666619.8948636, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666619.922717}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.14', 'Sent': 1647666638.6153216, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.6624618}
{'Topic': 'humidity', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647666638.6249979, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.6625743}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.16', 'Sent': 1647666638.6275604, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.662644}
{'Topic': 'location', 'Value': 104, 'Sender': '10.0.0.17', 'Sent': 1647666638.6253564, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.6627069}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.15', 'Sent': 1647666638.6115148, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.6627688}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647666638.6280081, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.6628299}
{'Topic': 'sound', 'Value': 395, 'Sender': '10.0.0.11', 'Sent': 1647666638.6246502, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.66289}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647666638.676499, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.7001486}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.18', 'Sent': 1647666638.6832435, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.7115993}
{'Topic': 'sound', 'Value': 257, 'Sender': '10.0.0.12', 'Sent': 1647666638.6928744, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.7181354}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647666638.7123017, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.7397895}
{'Topic': 'altitude', 'Value': 448, 'Sender': '10.0.0.14', 'Sent': 1647666638.7160728, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.7579386}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.13', 'Sent': 1647666638.7259085, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.7580523}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.17', 'Sent': 1647666638.7257679, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.7581227}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.19', 'Sent': 1647666638.7284527, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.7581878}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.11', 'Sent': 1647666638.7254658, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.7582502}
{'Topic': 'sound', 'Value': 170, 'Sender': '10.0.0.16', 'Sent': 1647666638.728043, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.7649171}
{'Topic': 'smell', 'Value': 231, 'Sender': '10.0.0.20', 'Sent': 1647666638.7774518, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.80494}
{'Topic': 'smell', 'Value': 207, 'Sender': '10.0.0.18', 'Sent': 1647666638.7837255, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.8195374}
{'Topic': 'sound', 'Value': 445, 'Sender': '10.0.0.12', 'Sent': 1647666638.7936623, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.8244102}
{'Topic': 'smell', 'Value': 150, 'Sender': '10.0.0.15', 'Sent': 1647666638.8127441, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.8431687}
{'Topic': 'altitude', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647666638.8191178, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.8588364}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.13', 'Sent': 1647666638.8266654, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.8589647}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.16', 'Sent': 1647666638.8287914, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.8590477}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.17', 'Sent': 1647666638.8260636, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.8591142}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647666638.8290193, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.8593488}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.11', 'Sent': 1647666638.8275023, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.8594227}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.20', 'Sent': 1647666638.877939, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.9012468}
{'Topic': 'location', 'Value': 305, 'Sender': '10.0.0.18', 'Sent': 1647666638.8877563, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.915845}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647666638.8971734, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.924375}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.15', 'Sent': 1647666638.9148722, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.938075}
{'Topic': 'altitude', 'Value': 130, 'Sender': '10.0.0.14', 'Sent': 1647666638.9236205, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.956221}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.13', 'Sent': 1647666638.9270647, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.956344}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.16', 'Sent': 1647666638.929239, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.9565473}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.17', 'Sent': 1647666638.926857, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.9567065}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.19', 'Sent': 1647666638.9293664, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.95683}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.11', 'Sent': 1647666638.9280224, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666638.9569576}
{'Topic': 'smell', 'Value': 2, 'Sender': '10.0.0.20', 'Sent': 1647666638.9783936, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.005642}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647666638.9881902, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.0145354}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647666638.9978611, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.0210466}
{'Topic': 'temperature', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647666639.0174053, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.041247}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.14', 'Sent': 1647666639.0249183, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.0585089}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.13', 'Sent': 1647666639.0275455, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.058722}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.16', 'Sent': 1647666639.0301354, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.058837}
{'Topic': 'altitude', 'Value': 119, 'Sender': '10.0.0.17', 'Sent': 1647666639.0275822, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.0739415}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.19', 'Sent': 1647666639.0302234, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.0740387}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.11', 'Sent': 1647666639.0286536, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.0741444}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.20', 'Sent': 1647666639.078822, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.1022549}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.18', 'Sent': 1647666639.0888546, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.1133924}
{'Topic': 'smell', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647666639.0985494, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.1271448}
{'Topic': 'weather', 'Value': 150, 'Sender': '10.0.0.14', 'Sent': 1647666639.125479, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.1693857}
{'Topic': 'humidity', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1647666639.1283844, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.1695037}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.16', 'Sent': 1647666639.1311378, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.1695764}
{'Topic': 'sound', 'Value': 372, 'Sender': '10.0.0.17', 'Sent': 1647666639.1280284, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.1696415}
{'Topic': 'weather', 'Value': 345, 'Sender': '10.0.0.15', 'Sent': 1647666639.1177, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.169704}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.19', 'Sent': 1647666639.1312127, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.169766}
{'Topic': 'airquality', 'Value': 372, 'Sender': '10.0.0.11', 'Sent': 1647666639.1291711, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.169827}
{'Topic': 'smell', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647666639.1794002, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.2017596}
{'Topic': 'location', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647666639.1893244, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.2144132}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.12', 'Sent': 1647666639.1991575, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.2208226}
{'Topic': 'airquality', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647666639.218361, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.2417145}
{'Topic': 'altitude', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647666639.2272584, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.264108}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.13', 'Sent': 1647666639.2286923, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.2642252}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647666639.2315106, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.2723937}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.17', 'Sent': 1647666639.2283745, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.2725031}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647666639.231714, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.2725759}
{'Topic': 'humidity', 'Value': 389, 'Sender': '10.0.0.11', 'Sent': 1647666639.2307715, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.272643}
{'Topic': 'altitude', 'Value': 5, 'Sender': '10.0.0.20', 'Sent': 1647666639.2797103, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.3025653}
{'Topic': 'humidity', 'Value': 63, 'Sender': '10.0.0.18', 'Sent': 1647666639.2897177, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.3183699}
{'Topic': 'humidity', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647666639.299845, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.3222451}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647666639.319047, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.3464355}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647666639.3277793, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.359453}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1647666639.3290675, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.3595636}
{'Topic': 'altitude', 'Value': 180, 'Sender': '10.0.0.16', 'Sent': 1647666639.3321397, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.359633}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.17', 'Sent': 1647666639.3289204, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.359708}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.19', 'Sent': 1647666639.3323936, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.359775}
{'Topic': 'humidity', 'Value': 70, 'Sender': '10.0.0.11', 'Sent': 1647666639.3313136, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.359841}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647666639.380408, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.4027193}
{'Topic': 'smell', 'Value': 43, 'Sender': '10.0.0.18', 'Sent': 1647666639.3901718, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.416017}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647666639.4001417, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.4237545}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.15', 'Sent': 1647666639.4194608, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.445499}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.14', 'Sent': 1647666639.4282734, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.4667444}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.13', 'Sent': 1647666639.4296865, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.4668295}
{'Topic': 'weather', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647666639.4327638, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.466886}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.17', 'Sent': 1647666639.4294193, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.466933}
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.19', 'Sent': 1647666639.4328206, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.4669776}
{'Topic': 'humidity', 'Value': 465, 'Sender': '10.0.0.11', 'Sent': 1647666639.4316814, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.4670203}
{'Topic': 'smell', 'Value': 1, 'Sender': '10.0.0.20', 'Sent': 1647666639.4809167, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.5059264}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.18', 'Sent': 1647666639.4907787, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.5144632}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647666639.5007217, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.5243502}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.15', 'Sent': 1647666639.519812, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.5452666}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.14', 'Sent': 1647666639.528678, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.5556574}
{'Topic': 'altitude', 'Value': 113, 'Sender': '10.0.0.13', 'Sent': 1647666639.5301528, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.5557783}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647666639.529754, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.555855}
{'Topic': 'altitude', 'Value': 64, 'Sender': '10.0.0.16', 'Sent': 1647666639.5331068, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.5754166}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.19', 'Sent': 1647666639.5331771, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.575534}
{'Topic': 'temperature', 'Value': 353, 'Sender': '10.0.0.11', 'Sent': 1647666639.5320344, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.5756068}
{'Topic': 'altitude', 'Value': 29, 'Sender': '10.0.0.20', 'Sent': 1647666639.581294, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.6043553}
{'Topic': 'smell', 'Value': 357, 'Sender': '10.0.0.18', 'Sent': 1647666639.591228, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.6176453}
{'Topic': 'humidity', 'Value': 396, 'Sender': '10.0.0.12', 'Sent': 1647666639.601119, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.628003}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647666639.6201496, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.6492224}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.14', 'Sent': 1647666639.6292887, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.6637475}
{'Topic': 'altitude', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1647666639.63084, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.6638706}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647666639.6334147, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.6639454}
{'Topic': 'altitude', 'Value': 366, 'Sender': '10.0.0.17', 'Sent': 1647666639.630133, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.6640108}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.19', 'Sent': 1647666639.633646, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.6641107}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.11', 'Sent': 1647666639.632425, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.6643884}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.20', 'Sent': 1647666639.6819339, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.707402}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.18', 'Sent': 1647666639.6925132, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.7174559}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.12', 'Sent': 1647666639.7014914, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.7304912}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.15', 'Sent': 1647666639.7206714, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.7497675}
{'Topic': 'altitude', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1647666639.7297206, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.7627227}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647666639.7313972, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.7628534}
{'Topic': 'weather', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647666639.7338412, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.7629263}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647666639.7309105, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.762991}
{'Topic': 'smell', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647666639.7341027, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.7634017}
{'Topic': 'sound', 'Value': 141, 'Sender': '10.0.0.11', 'Sent': 1647666639.7329817, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.763552}
{'Topic': 'smell', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647666639.7822661, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.8067033}
{'Topic': 'altitude', 'Value': 420, 'Sender': '10.0.0.18', 'Sent': 1647666639.792798, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.8186767}
{'Topic': 'light', 'Value': 177, 'Sender': '10.0.0.12', 'Sent': 1647666639.8019388, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.828896}
{'Topic': 'airquality', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647666639.8211071, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.8485043}
{'Topic': 'humidity', 'Value': 226, 'Sender': '10.0.0.13', 'Sent': 1647666639.8322341, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.8594356}
{'Topic': 'pressure', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647666639.834322, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.8802068}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647666639.8346598, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.880632}
{'Topic': 'airquality', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647666639.8345, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.8807158}
{'Topic': 'light', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1647666639.8347192, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.880783}
{'Topic': 'airquality', 'Value': 103, 'Sender': '10.0.0.11', 'Sent': 1647666639.8341103, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.8808558}
{'Topic': 'smell', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647666639.882638, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.9073067}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647666639.8931644, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.918237}
{'Topic': 'weather', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647666639.9022086, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.9301703}
{'Topic': 'weather', 'Value': 260, 'Sender': '10.0.0.15', 'Sent': 1647666639.9217072, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.945354}
{'Topic': 'pressure', 'Value': 46, 'Sender': '10.0.0.14', 'Sent': 1647666639.9345958, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.9663422}
{'Topic': 'weather', 'Value': 457, 'Sender': '10.0.0.13', 'Sent': 1647666639.932819, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.9665394}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.16', 'Sent': 1647666639.9355357, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.966672}
{'Topic': 'light', 'Value': 194, 'Sender': '10.0.0.17', 'Sent': 1647666639.9349058, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.966772}
{'Topic': 'weather', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647666639.9353006, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.9668298}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.11', 'Sent': 1647666639.9345233, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666639.966917}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.20', 'Sent': 1647666639.9830892, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666640.006451}
{'Topic': 'airquality', 'Value': 496, 'Sender': '10.0.0.18', 'Sent': 1647666639.9936962, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666640.022229}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.12', 'Sent': 1647666640.0026565, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666640.0278306}
{'Topic': 'smell', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1647666640.022047, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666640.047145}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647666640.0353591, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666640.066195}
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647666640.033232, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666640.0750227}
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1647666640.039047, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666640.0751226}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.17', 'Sent': 1647666640.0357997, 'Brokered': 0, 'Subscriber': '10.0.0.50', 'Received': 1647666640.0751927}
