Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.42:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.12:5571
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.14:5571
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.12', 'Sent': 1647666619.995764, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666620.027881}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.20', 'Sent': 1647666640.2848847, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.3093336}
{'Topic': 'smell', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647666640.3374796, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.365437}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647666640.4378395, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.4664865}
{'Topic': 'smell', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647666640.5423732, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.5700886}
{'Topic': 'temperature', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647666640.5383832, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.5703425}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.11', 'Sent': 1647666640.5381293, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.570541}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.20', 'Sent': 1647666640.586487, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.6145225}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.18', 'Sent': 1647666640.6040883, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.6281261}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647666640.6339629, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.660051}
{'Topic': 'smell', 'Value': 223, 'Sender': '10.0.0.16', 'Sent': 1647666640.6427925, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.6783137}
{'Topic': 'smell', 'Value': 178, 'Sender': '10.0.0.20', 'Sent': 1647666640.6877794, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.7121491}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647666640.7103703, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.7317772}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647666640.7344737, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.7589083}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647666640.7894623, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.812111}
{'Topic': 'smell', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647666640.8048043, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.8297033}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.19', 'Sent': 1647666640.844751, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.8729424}
{'Topic': 'smell', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647666640.8901908, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.914034}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647666640.9360814, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.9584465}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647666640.9452338, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666640.9752817}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.11', 'Sent': 1647666641.0436354, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.067685}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647666641.048966, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.0763245}
{'Topic': 'temperature', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647666641.1202, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.1426272}
{'Topic': 'smell', 'Value': 211, 'Sender': '10.0.0.20', 'Sent': 1647666641.1926525, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.221511}
{'Topic': 'smell', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647666641.2932944, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.322431}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.11', 'Sent': 1647666641.3463607, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.3714275}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.17', 'Sent': 1647666641.3518136, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.3812618}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647666641.4542792, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.4749694}
{'Topic': 'smell', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647666641.45443, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.4862776}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.15', 'Sent': 1647666641.5396667, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.5636532}
{'Topic': 'smell', 'Value': 260, 'Sender': '10.0.0.16', 'Sent': 1647666641.559156, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.586215}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.17', 'Sent': 1647666641.5531175, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.5864182}
{'Topic': 'smell', 'Value': 494, 'Sender': '10.0.0.19', 'Sent': 1647666641.554881, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.5864992}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.11', 'Sent': 1647666641.5504782, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.5865705}
{'Topic': 'smell', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647666641.597416, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.6203442}
{'Topic': 'smell', 'Value': 193, 'Sender': '10.0.0.15', 'Sent': 1647666641.640893, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.6634462}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.11', 'Sent': 1647666641.7576134, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.7851934}
{'Topic': 'smell', 'Value': 376, 'Sender': '10.0.0.20', 'Sent': 1647666641.7999172, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.8215835}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.18', 'Sent': 1647666641.8127449, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.8425136}
{'Topic': 'temperature', 'Value': 243, 'Sender': '10.0.0.15', 'Sent': 1647666641.8420959, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.8704762}
{'Topic': 'smell', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647666641.900967, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.9263232}
{'Topic': 'smell', 'Value': 130, 'Sender': '10.0.0.18', 'Sent': 1647666641.9132013, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.9387655}
{'Topic': 'temperature', 'Value': 143, 'Sender': '10.0.0.11', 'Sent': 1647666641.9606998, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666641.9839807}
{'Topic': 'smell', 'Value': 125, 'Sender': '10.0.0.20', 'Sent': 1647666642.001495, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.0267456}
{'Topic': 'temperature', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647666642.0134773, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.0364058}
{'Topic': 'smell', 'Value': 241, 'Sender': '10.0.0.17', 'Sent': 1647666642.067198, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.1218858}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.19', 'Sent': 1647666642.065817, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.1220071}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.20', 'Sent': 1647666642.113667, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.142879}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.17', 'Sent': 1647666642.1684, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.19444}
{'Topic': 'smell', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647666642.214079, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.243016}
{'Topic': 'temperature', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647666642.2501023, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.2744393}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647666642.2532537, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.2846181}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647666642.3152108, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.3399186}
{'Topic': 'smell', 'Value': 34, 'Sender': '10.0.0.18', 'Sent': 1647666642.3231106, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.3582668}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647666642.4157438, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.4418397}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647666642.51658, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.5388038}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.15', 'Sent': 1647666642.5514486, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.5825932}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.20', 'Sent': 1647666642.6172256, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.6397562}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.18', 'Sent': 1647666642.62431, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.650177}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.12', 'Sent': 1647666642.6557915, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.6851346}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647666642.671021, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.6989346}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.17', 'Sent': 1647666642.771501, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.7963157}
{'Topic': 'temperature', 'Value': 165, 'Sender': '10.0.0.15', 'Sent': 1647666642.8529518, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.8764646}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.12', 'Sent': 1647666642.8570256, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.8857458}
{'Topic': 'smell', 'Value': 277, 'Sender': '10.0.0.20', 'Sent': 1647666642.9186842, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.943408}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.18', 'Sent': 1647666642.9261296, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666642.9534712}
{'Topic': 'smell', 'Value': 55, 'Sender': '10.0.0.19', 'Sent': 1647666642.971239, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.0125175}
{'Topic': 'smell', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647666643.154378, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.1798146}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.17', 'Sent': 1647666643.1744611, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.2051775}
{'Topic': 'temperature', 'Value': 78, 'Sender': '10.0.0.11', 'Sent': 1647666643.1726737, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.2053096}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647666643.2220051, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.253486}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.16', 'Sent': 1647666643.2723587, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.2956455}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.20', 'Sent': 1647666643.3223135, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.3526742}
{'Topic': 'smell', 'Value': 270, 'Sender': '10.0.0.19', 'Sent': 1647666643.3729537, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.401027}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.20', 'Sent': 1647666643.422716, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.4461489}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1647666643.5302348, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.5533173}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.15', 'Sent': 1647666643.559381, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.5926037}
{'Topic': 'smell', 'Value': 341, 'Sender': '10.0.0.20', 'Sent': 1647666643.6269095, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.6494436}
{'Topic': 'smell', 'Value': 106, 'Sender': '10.0.0.18', 'Sent': 1647666643.6337235, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.6635668}
{'Topic': 'temperature', 'Value': 191, 'Sender': '10.0.0.15', 'Sent': 1647666643.6603441, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.6900976}
{'Topic': 'smell', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647666643.6774213, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.7023628}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.11', 'Sent': 1647666643.676194, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.7024958}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.20', 'Sent': 1647666643.7275124, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.7613473}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.16', 'Sent': 1647666643.775705, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.8028486}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.20', 'Sent': 1647666643.8290768, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.855374}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.15', 'Sent': 1647666643.8619025, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.891807}
{'Topic': 'temperature', 'Value': 365, 'Sender': '10.0.0.17', 'Sent': 1647666643.8808348, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.912256}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.11', 'Sent': 1647666643.877518, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.912369}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.12', 'Sent': 1647666643.9697652, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666643.9924643}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647666644.0783484, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.1010237}
{'Topic': 'smell', 'Value': 429, 'Sender': '10.0.0.20', 'Sent': 1647666644.1305723, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.1551418}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.15', 'Sent': 1647666644.163345, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.185461}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.11', 'Sent': 1647666644.179477, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.209553}
{'Topic': 'smell', 'Value': 490, 'Sender': '10.0.0.15', 'Sent': 1647666644.2638159, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.287609}
{'Topic': 'smell', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647666644.2794545, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.3120072}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647666644.3819618, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.419248}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.11', 'Sent': 1647666644.3827813, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.419366}
{'Topic': 'smell', 'Value': 97, 'Sender': '10.0.0.20', 'Sent': 1647666644.4351325, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.4587185}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.15', 'Sent': 1647666644.4651692, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.4890728}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647666644.473935, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.5004642}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.20', 'Sent': 1647666644.5354223, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.5594068}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.20', 'Sent': 1647666644.6356761, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.6684391}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647666644.666195, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.6913843}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.11', 'Sent': 1647666644.6842334, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.7096746}
{'Topic': 'smell', 'Value': 253, 'Sender': '10.0.0.20', 'Sent': 1647666644.7362218, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.758594}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.15', 'Sent': 1647666644.7680345, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.79092}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.12', 'Sent': 1647666644.7764366, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.7996683}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647666644.7946718, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.8199077}
{'Topic': 'temperature', 'Value': 25, 'Sender': '10.0.0.11', 'Sent': 1647666644.8868468, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.9230464}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.20', 'Sent': 1647666644.9376783, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.9647346}
{'Topic': 'smell', 'Value': 7, 'Sender': '10.0.0.15', 'Sent': 1647666644.97025, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666644.995522}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.12', 'Sent': 1647666644.9778953, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.000795}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.11', 'Sent': 1647666644.9874918, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.0251908}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.20', 'Sent': 1647666645.038257, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.064968}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.15', 'Sent': 1647666645.071066, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.0959704}
{'Topic': 'temperature', 'Value': 241, 'Sender': '10.0.0.11', 'Sent': 1647666645.0883822, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.124691}
{'Topic': 'smell', 'Value': 179, 'Sender': '10.0.0.20', 'Sent': 1647666645.1388137, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.1664958}
{'Topic': 'smell', 'Value': 24, 'Sender': '10.0.0.15', 'Sent': 1647666645.1716282, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.200687}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647666645.2393057, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.2643502}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.15', 'Sent': 1647666645.2720022, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.2953184}
{'Topic': 'smell', 'Value': 235, 'Sender': '10.0.0.12', 'Sent': 1647666645.2841158, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.3072224}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.19', 'Sent': 1647666645.29009, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.3164766}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.20', 'Sent': 1647666645.3411489, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.368227}
{'Topic': 'smell', 'Value': 374, 'Sender': '10.0.0.18', 'Sent': 1647666645.3466582, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.3759706}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.11', 'Sent': 1647666645.3914506, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.423743}
{'Topic': 'temperature', 'Value': 437, 'Sender': '10.0.0.18', 'Sent': 1647666645.4479651, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.474045}
{'Topic': 'smell', 'Value': 76, 'Sender': '10.0.0.15', 'Sent': 1647666645.47408, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.5013738}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.20', 'Sent': 1647666645.5422723, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.5688794}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.15', 'Sent': 1647666645.5745077, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.6012013}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.20', 'Sent': 1647666645.6434972, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.6685166}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.15', 'Sent': 1647666645.67621, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.7026315}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.19', 'Sent': 1647666645.6940577, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.7193055}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.17', 'Sent': 1647666645.7133024, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.7392964}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647666645.7767754, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.7990751}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647666645.7879806, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.8123302}
{'Topic': 'smell', 'Value': 188, 'Sender': '10.0.0.15', 'Sent': 1647666645.8772502, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.9012024}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647666645.9159558, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666645.9506335}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.15', 'Sent': 1647666645.978506, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666646.0030935}
{'Topic': 'temperature', 'Value': 38, 'Sender': '10.0.0.12', 'Sent': 1647666645.9900095, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666646.014655}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647666645.9969826, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666646.0291955}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.18', 'Sent': 1647666646.062869, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666646.0884538}
{'Topic': 'smell', 'Value': 124, 'Sender': '10.0.0.12', 'Sent': 1647666646.0913646, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666646.1137466}
{'Topic': 'smell', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647666646.146887, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666646.1698542}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.15', 'Sent': 1647666646.2804224, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666646.3099205}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.19', 'Sent': 1647666646.3004918, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666646.3297606}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.18', 'Sent': 1647666646.3656516, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666646.3894908}
{'Topic': 'smell', 'Value': 278, 'Sender': '10.0.0.15', 'Sent': 1647666646.380985, 'Brokered': 0, 'Subscriber': '10.0.0.42', 'Received': 1647666646.4109583}
