Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'pressure', 'location', 'light', 'humidity', 'altitude', 'temperature', 'smell', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.18:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry4', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Starting update loop thread
Starting subscriber listen loop...
Fetching updates from registry...
Request sent
Reply received
[]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.9', 'port': '5561'}]
Broker subscribing to tcp://10.0.0.9:5561
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.14', 'Sent': 1649756180.5778716, 'Brokered': 1649756180.5782812, 'Subscriber': '10.0.0.18', 'Received': 1649756180.578906}
{'Topic': 'sound', 'Value': 272, 'Sender': '10.0.0.14', 'Sent': 1649756248.6063118, 'Brokered': 1649756248.6101415, 'Subscriber': '10.0.0.18', 'Received': 1649756248.6106982}
{'Topic': 'altitude', 'Value': 56, 'Sender': '10.0.0.10', 'Sent': 1649756248.6064043, 'Brokered': 1649756248.6106277, 'Subscriber': '10.0.0.18', 'Received': 1649756248.6111174}
{'Topic': 'temperature', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1649756248.7070632, 'Brokered': 1649756248.7076452, 'Subscriber': '10.0.0.18', 'Received': 1649756248.710272}
{'Topic': 'sound', 'Value': 348, 'Sender': '10.0.0.14', 'Sent': 1649756248.7072341, 'Brokered': 1649756248.708514, 'Subscriber': '10.0.0.18', 'Received': 1649756248.7104018}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.11', 'Sent': 1649756248.7076223, 'Brokered': 1649756248.7086253, 'Subscriber': '10.0.0.18', 'Received': 1649756248.7104805}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.16', 'Sent': 1649756248.7081146, 'Brokered': 1649756248.7086735, 'Subscriber': '10.0.0.18', 'Received': 1649756248.710551}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.15', 'Sent': 1649756248.7080066, 'Brokered': 1649756248.7087119, 'Subscriber': '10.0.0.18', 'Received': 1649756248.7106187}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.13', 'Sent': 1649756248.7077572, 'Brokered': 1649756248.7087522, 'Subscriber': '10.0.0.18', 'Received': 1649756248.7106857}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.10', 'Sent': 1649756248.7078826, 'Brokered': 1649756248.7087898, 'Subscriber': '10.0.0.18', 'Received': 1649756248.7107513}
{'Topic': 'smell', 'Value': 82, 'Sender': '10.0.0.11', 'Sent': 1649756248.807775, 'Brokered': 1649756248.808172, 'Subscriber': '10.0.0.18', 'Received': 1649756248.8094316}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1649756248.8075056, 'Brokered': 1649756248.8082538, 'Subscriber': '10.0.0.18', 'Received': 1649756248.8095603}
{'Topic': 'sound', 'Value': 329, 'Sender': '10.0.0.14', 'Sent': 1649756248.8076699, 'Brokered': 1649756248.8083014, 'Subscriber': '10.0.0.18', 'Received': 1649756248.8096397}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.16', 'Sent': 1649756248.80861, 'Brokered': 1649756248.809925, 'Subscriber': '10.0.0.18', 'Received': 1649756248.8108792}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.15', 'Sent': 1649756248.8083515, 'Brokered': 1649756248.810007, 'Subscriber': '10.0.0.18', 'Received': 1649756248.8110304}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.13', 'Sent': 1649756248.807966, 'Brokered': 1649756248.811458, 'Subscriber': '10.0.0.18', 'Received': 1649756248.8121881}
{'Topic': 'altitude', 'Value': 433, 'Sender': '10.0.0.10', 'Sent': 1649756248.808219, 'Brokered': 1649756248.8116214, 'Subscriber': '10.0.0.18', 'Received': 1649756248.8122923}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.11', 'Sent': 1649756248.90804, 'Brokered': 1649756248.9094143, 'Subscriber': '10.0.0.18', 'Received': 1649756248.9100404}
{'Topic': 'sound', 'Value': 44, 'Sender': '10.0.0.14', 'Sent': 1649756248.9082441, 'Brokered': 1649756248.9094758, 'Subscriber': '10.0.0.18', 'Received': 1649756248.9101646}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.15', 'Sent': 1649756248.9088635, 'Brokered': 1649756248.910126, 'Subscriber': '10.0.0.18', 'Received': 1649756248.9118054}
{'Topic': 'temperature', 'Value': 169, 'Sender': '10.0.0.13', 'Sent': 1649756248.9083788, 'Brokered': 1649756248.9113734, 'Subscriber': '10.0.0.18', 'Received': 1649756248.912217}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.10', 'Sent': 1649756248.9085405, 'Brokered': 1649756248.911887, 'Subscriber': '10.0.0.18', 'Received': 1649756248.9124856}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.16', 'Sent': 1649756248.9090998, 'Brokered': 1649756248.9121892, 'Subscriber': '10.0.0.18', 'Received': 1649756248.9126737}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.11', 'Sent': 1649756249.0086458, 'Brokered': 1649756249.0094044, 'Subscriber': '10.0.0.18', 'Received': 1649756249.0134637}
{'Topic': 'location', 'Value': 205, 'Sender': '10.0.0.13', 'Sent': 1649756249.0088243, 'Brokered': 1649756249.0109932, 'Subscriber': '10.0.0.18', 'Received': 1649756249.0138955}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.14', 'Sent': 1649756249.0088224, 'Brokered': 1649756249.0113094, 'Subscriber': '10.0.0.18', 'Received': 1649756249.0139916}
{'Topic': 'altitude', 'Value': 376, 'Sender': '10.0.0.10', 'Sent': 1649756249.0089414, 'Brokered': 1649756249.011497, 'Subscriber': '10.0.0.18', 'Received': 1649756249.01407}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.16', 'Sent': 1649756249.0093808, 'Brokered': 1649756249.011823, 'Subscriber': '10.0.0.18', 'Received': 1649756249.0142534}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.15', 'Sent': 1649756249.009167, 'Brokered': 1649756249.0122826, 'Subscriber': '10.0.0.18', 'Received': 1649756249.0143957}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.11', 'Sent': 1649756249.1090329, 'Brokered': 1649756249.1101751, 'Subscriber': '10.0.0.18', 'Received': 1649756249.1109128}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1649756249.1097472, 'Brokered': 1649756249.1107605, 'Subscriber': '10.0.0.18', 'Received': 1649756249.1115575}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.15', 'Sent': 1649756249.1096518, 'Brokered': 1649756249.1108344, 'Subscriber': '10.0.0.18', 'Received': 1649756249.1116505}
{'Topic': 'location', 'Value': 435, 'Sender': '10.0.0.13', 'Sent': 1649756249.1092894, 'Brokered': 1649756249.1108775, 'Subscriber': '10.0.0.18', 'Received': 1649756249.1117244}
{'Topic': 'sound', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1649756249.1090567, 'Brokered': 1649756249.1109154, 'Subscriber': '10.0.0.18', 'Received': 1649756249.1117942}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.10', 'Sent': 1649756249.1094902, 'Brokered': 1649756249.1109517, 'Subscriber': '10.0.0.18', 'Received': 1649756249.1118608}
{'Topic': 'location', 'Value': 43, 'Sender': '10.0.0.11', 'Sent': 1649756249.2096443, 'Brokered': 1649756249.2106118, 'Subscriber': '10.0.0.18', 'Received': 1649756249.211084}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1649756249.210079, 'Brokered': 1649756249.2107, 'Subscriber': '10.0.0.18', 'Received': 1649756249.2112484}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.12', 'Sent': 1649756249.2100616, 'Brokered': 1649756249.2107456, 'Subscriber': '10.0.0.18', 'Received': 1649756249.211331}
{'Topic': 'humidity', 'Value': 99, 'Sender': '10.0.0.15', 'Sent': 1649756249.2102597, 'Brokered': 1649756249.2116318, 'Subscriber': '10.0.0.18', 'Received': 1649756249.2123036}
{'Topic': 'altitude', 'Value': 188, 'Sender': '10.0.0.13', 'Sent': 1649756249.209868, 'Brokered': 1649756249.2118464, 'Subscriber': '10.0.0.18', 'Received': 1649756249.2124605}
{'Topic': 'sound', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1649756249.2096446, 'Brokered': 1649756249.211972, 'Subscriber': '10.0.0.18', 'Received': 1649756249.2128708}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.10', 'Sent': 1649756249.2103946, 'Brokered': 1649756249.2126975, 'Subscriber': '10.0.0.18', 'Received': 1649756249.213058}
{'Topic': 'airquality', 'Value': 35, 'Sender': '10.0.0.11', 'Sent': 1649756249.3111732, 'Brokered': 1649756249.3114705, 'Subscriber': '10.0.0.18', 'Received': 1649756249.3120887}
{'Topic': 'smell', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1649756249.3110542, 'Brokered': 1649756249.3115542, 'Subscriber': '10.0.0.18', 'Received': 1649756249.312218}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.12', 'Sent': 1649756249.3103073, 'Brokered': 1649756249.3116014, 'Subscriber': '10.0.0.18', 'Received': 1649756249.312296}
{'Topic': 'altitude', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1649756249.3108816, 'Brokered': 1649756249.3116493, 'Subscriber': '10.0.0.18', 'Received': 1649756249.3134897}
{'Topic': 'sound', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1649756249.3106675, 'Brokered': 1649756249.3117883, 'Subscriber': '10.0.0.18', 'Received': 1649756249.3135815}
{'Topic': 'altitude', 'Value': 276, 'Sender': '10.0.0.10', 'Sent': 1649756249.3109858, 'Brokered': 1649756249.311827, 'Subscriber': '10.0.0.18', 'Received': 1649756249.3136542}
{'Topic': 'location', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1649756249.311303, 'Brokered': 1649756249.3118904, 'Subscriber': '10.0.0.18', 'Received': 1649756249.313724}
{'Topic': 'temperature', 'Value': 61, 'Sender': '10.0.0.12', 'Sent': 1649756249.4133112, 'Brokered': 1649756249.4146519, 'Subscriber': '10.0.0.18', 'Received': 1649756249.4160516}
{'Topic': 'altitude', 'Value': 426, 'Sender': '10.0.0.10', 'Sent': 1649756249.413469, 'Brokered': 1649756249.4148402, 'Subscriber': '10.0.0.18', 'Received': 1649756249.4161763}
{'Topic': 'altitude', 'Value': 323, 'Sender': '10.0.0.11', 'Sent': 1649756249.414772, 'Brokered': 1649756249.4157212, 'Subscriber': '10.0.0.18', 'Received': 1649756249.4163666}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.15', 'Sent': 1649756249.414456, 'Brokered': 1649756249.4166605, 'Subscriber': '10.0.0.18', 'Received': 1649756249.4171746}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.13', 'Sent': 1649756249.414885, 'Brokered': 1649756249.4170697, 'Subscriber': '10.0.0.18', 'Received': 1649756249.4179425}
{'Topic': 'sound', 'Value': 120, 'Sender': '10.0.0.14', 'Sent': 1649756249.4142933, 'Brokered': 1649756249.4175162, 'Subscriber': '10.0.0.18', 'Received': 1649756249.4180481}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.12', 'Sent': 1649756249.5155363, 'Brokered': 1649756249.516078, 'Subscriber': '10.0.0.18', 'Received': 1649756249.516473}
{'Topic': 'altitude', 'Value': 94, 'Sender': '10.0.0.10', 'Sent': 1649756249.51576, 'Brokered': 1649756249.5171492, 'Subscriber': '10.0.0.18', 'Received': 1649756249.5189967}
{'Topic': 'smell', 'Value': 117, 'Sender': '10.0.0.11', 'Sent': 1649756249.5169268, 'Brokered': 1649756249.5172374, 'Subscriber': '10.0.0.18', 'Received': 1649756249.5195012}
{'Topic': 'smell', 'Value': 144, 'Sender': '10.0.0.16', 'Sent': 1649756249.5167012, 'Brokered': 1649756249.5172837, 'Subscriber': '10.0.0.18', 'Received': 1649756249.519589}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.15', 'Sent': 1649756249.516504, 'Brokered': 1649756249.5173223, 'Subscriber': '10.0.0.18', 'Received': 1649756249.519662}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.14', 'Sent': 1649756249.5168169, 'Brokered': 1649756249.5174017, 'Subscriber': '10.0.0.18', 'Received': 1649756249.51973}
{'Topic': 'location', 'Value': 382, 'Sender': '10.0.0.13', 'Sent': 1649756249.5170758, 'Brokered': 1649756249.5187647, 'Subscriber': '10.0.0.18', 'Received': 1649756249.519798}
{'Topic': 'altitude', 'Value': 372, 'Sender': '10.0.0.12', 'Sent': 1649756249.6170626, 'Brokered': 1649756249.6176007, 'Subscriber': '10.0.0.18', 'Received': 1649756249.618751}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.10', 'Sent': 1649756249.6172178, 'Brokered': 1649756249.6189961, 'Subscriber': '10.0.0.18', 'Received': 1649756249.6193523}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.11', 'Sent': 1649756249.6186664, 'Brokered': 1649756249.6195498, 'Subscriber': '10.0.0.18', 'Received': 1649756249.6202092}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1649756249.6183693, 'Brokered': 1649756249.6203365, 'Subscriber': '10.0.0.18', 'Received': 1649756249.6208994}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.15', 'Sent': 1649756249.6182418, 'Brokered': 1649756249.6210232, 'Subscriber': '10.0.0.18', 'Received': 1649756249.6214457}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1649756249.6183138, 'Brokered': 1649756249.6216133, 'Subscriber': '10.0.0.18', 'Received': 1649756249.6222856}
{'Topic': 'sound', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1649756249.6185193, 'Brokered': 1649756249.6224499, 'Subscriber': '10.0.0.18', 'Received': 1649756249.6227636}
{'Topic': 'humidity', 'Value': 235, 'Sender': '10.0.0.16', 'Sent': 1649756249.7189577, 'Brokered': 1649756249.7193398, 'Subscriber': '10.0.0.18', 'Received': 1649756249.7198603}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.12', 'Sent': 1649756249.718596, 'Brokered': 1649756249.7200158, 'Subscriber': '10.0.0.18', 'Received': 1649756249.7203548}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.15', 'Sent': 1649756249.7189863, 'Brokered': 1649756249.7204795, 'Subscriber': '10.0.0.18', 'Received': 1649756249.7210405}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.13', 'Sent': 1649756249.7187963, 'Brokered': 1649756249.7211611, 'Subscriber': '10.0.0.18', 'Received': 1649756249.7215066}
{'Topic': 'altitude', 'Value': 186, 'Sender': '10.0.0.10', 'Sent': 1649756249.7185066, 'Brokered': 1649756249.721703, 'Subscriber': '10.0.0.18', 'Received': 1649756249.7220066}
{'Topic': 'smell', 'Value': 105, 'Sender': '10.0.0.11', 'Sent': 1649756249.7192533, 'Brokered': 1649756249.7222068, 'Subscriber': '10.0.0.18', 'Received': 1649756249.7230065}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.14', 'Sent': 1649756249.7191045, 'Brokered': 1649756249.723129, 'Subscriber': '10.0.0.18', 'Received': 1649756249.7234297}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.10', 'Sent': 1649756249.8206308, 'Brokered': 1649756249.8215828, 'Subscriber': '10.0.0.18', 'Received': 1649756249.8235157}
{'Topic': 'smell', 'Value': 414, 'Sender': '10.0.0.11', 'Sent': 1649756249.8212578, 'Brokered': 1649756249.8217268, 'Subscriber': '10.0.0.18', 'Received': 1649756249.8236349}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.16', 'Sent': 1649756249.8208823, 'Brokered': 1649756249.8217869, 'Subscriber': '10.0.0.18', 'Received': 1649756249.8237097}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1649756249.8211067, 'Brokered': 1649756249.8226185, 'Subscriber': '10.0.0.18', 'Received': 1649756249.8237803}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1649756249.8213956, 'Brokered': 1649756249.8237383, 'Subscriber': '10.0.0.18', 'Received': 1649756249.824433}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.13', 'Sent': 1649756249.821249, 'Brokered': 1649756249.8242004, 'Subscriber': '10.0.0.18', 'Received': 1649756249.8252304}
{'Topic': 'sound', 'Value': 113, 'Sender': '10.0.0.14', 'Sent': 1649756249.8210406, 'Brokered': 1649756249.8250217, 'Subscriber': '10.0.0.18', 'Received': 1649756249.8255281}
{'Topic': 'altitude', 'Value': 160, 'Sender': '10.0.0.10', 'Sent': 1649756249.9209309, 'Brokered': 1649756249.9212782, 'Subscriber': '10.0.0.18', 'Received': 1649756249.922674}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.11', 'Sent': 1649756249.9222019, 'Brokered': 1649756249.9225807, 'Subscriber': '10.0.0.18', 'Received': 1649756249.9233212}
{'Topic': 'pressure', 'Value': 108, 'Sender': '10.0.0.16', 'Sent': 1649756249.9218183, 'Brokered': 1649756249.9231327, 'Subscriber': '10.0.0.18', 'Received': 1649756249.9243073}
{'Topic': 'sound', 'Value': 207, 'Sender': '10.0.0.12', 'Sent': 1649756249.9218762, 'Brokered': 1649756249.9238572, 'Subscriber': '10.0.0.18', 'Received': 1649756249.9244022}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.15', 'Sent': 1649756249.9222639, 'Brokered': 1649756249.9241433, 'Subscriber': '10.0.0.18', 'Received': 1649756249.9248037}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.13', 'Sent': 1649756249.9220653, 'Brokered': 1649756249.9246287, 'Subscriber': '10.0.0.18', 'Received': 1649756249.9254625}
{'Topic': 'sound', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1649756249.9219313, 'Brokered': 1649756249.925103, 'Subscriber': '10.0.0.18', 'Received': 1649756249.9255638}
{'Topic': 'altitude', 'Value': 409, 'Sender': '10.0.0.10', 'Sent': 1649756250.0215786, 'Brokered': 1649756250.0219975, 'Subscriber': '10.0.0.18', 'Received': 1649756250.0234199}
{'Topic': 'airquality', 'Value': 398, 'Sender': '10.0.0.11', 'Sent': 1649756250.0225284, 'Brokered': 1649756250.0232024, 'Subscriber': '10.0.0.18', 'Received': 1649756250.024026}
{'Topic': 'humidity', 'Value': 444, 'Sender': '10.0.0.16', 'Sent': 1649756250.0222445, 'Brokered': 1649756250.0239363, 'Subscriber': '10.0.0.18', 'Received': 1649756250.0247273}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.12', 'Sent': 1649756250.0222208, 'Brokered': 1649756250.0244644, 'Subscriber': '10.0.0.18', 'Received': 1649756250.0251684}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.15', 'Sent': 1649756250.0224879, 'Brokered': 1649756250.0249448, 'Subscriber': '10.0.0.18', 'Received': 1649756250.025922}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.13', 'Sent': 1649756250.0226798, 'Brokered': 1649756250.0253239, 'Subscriber': '10.0.0.18', 'Received': 1649756250.0262563}
{'Topic': 'sound', 'Value': 403, 'Sender': '10.0.0.14', 'Sent': 1649756250.0227287, 'Brokered': 1649756250.0260026, 'Subscriber': '10.0.0.18', 'Received': 1649756250.0265584}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.16', 'Sent': 1649756250.1228628, 'Brokered': 1649756250.1235447, 'Subscriber': '10.0.0.18', 'Received': 1649756250.1249857}
{'Topic': 'location', 'Value': 199, 'Sender': '10.0.0.15', 'Sent': 1649756250.1229327, 'Brokered': 1649756250.1236458, 'Subscriber': '10.0.0.18', 'Received': 1649756250.125107}
{'Topic': 'temperature', 'Value': 387, 'Sender': '10.0.0.13', 'Sent': 1649756250.1231022, 'Brokered': 1649756250.1237195, 'Subscriber': '10.0.0.18', 'Received': 1649756250.1251855}
{'Topic': 'altitude', 'Value': 198, 'Sender': '10.0.0.10', 'Sent': 1649756250.1225421, 'Brokered': 1649756250.123767, 'Subscriber': '10.0.0.18', 'Received': 1649756250.1252596}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.11', 'Sent': 1649756250.1230009, 'Brokered': 1649756250.123833, 'Subscriber': '10.0.0.18', 'Received': 1649756250.125331}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.14', 'Sent': 1649756250.1231875, 'Brokered': 1649756250.123991, 'Subscriber': '10.0.0.18', 'Received': 1649756250.1254008}
{'Topic': 'humidity', 'Value': 48, 'Sender': '10.0.0.16', 'Sent': 1649756250.223274, 'Brokered': 1649756250.223956, 'Subscriber': '10.0.0.18', 'Received': 1649756250.2252119}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.15', 'Sent': 1649756250.223303, 'Brokered': 1649756250.2240417, 'Subscriber': '10.0.0.18', 'Received': 1649756250.2253647}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.13', 'Sent': 1649756250.2235756, 'Brokered': 1649756250.2240875, 'Subscriber': '10.0.0.18', 'Received': 1649756250.2258217}
{'Topic': 'altitude', 'Value': 390, 'Sender': '10.0.0.10', 'Sent': 1649756250.2229927, 'Brokered': 1649756250.2254806, 'Subscriber': '10.0.0.18', 'Received': 1649756250.2266757}
{'Topic': 'airquality', 'Value': 2, 'Sender': '10.0.0.11', 'Sent': 1649756250.2235093, 'Brokered': 1649756250.2260292, 'Subscriber': '10.0.0.18', 'Received': 1649756250.2267668}
{'Topic': 'location', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1649756250.2237232, 'Brokered': 1649756250.226652, 'Subscriber': '10.0.0.18', 'Received': 1649756250.227409}
{'Topic': 'sound', 'Value': 5, 'Sender': '10.0.0.14', 'Sent': 1649756250.2236292, 'Brokered': 1649756250.227252, 'Subscriber': '10.0.0.18', 'Received': 1649756250.227699}
{'Topic': 'altitude', 'Value': 422, 'Sender': '10.0.0.10', 'Sent': 1649756250.323253, 'Brokered': 1649756250.32426, 'Subscriber': '10.0.0.18', 'Received': 1649756250.3245256}
{'Topic': 'airquality', 'Value': 276, 'Sender': '10.0.0.11', 'Sent': 1649756250.3239431, 'Brokered': 1649756250.32471, 'Subscriber': '10.0.0.18', 'Received': 1649756250.326772}
{'Topic': 'temperature', 'Value': 366, 'Sender': '10.0.0.16', 'Sent': 1649756250.3236408, 'Brokered': 1649756250.3248167, 'Subscriber': '10.0.0.18', 'Received': 1649756250.326873}
{'Topic': 'light', 'Value': 333, 'Sender': '10.0.0.12', 'Sent': 1649756250.3241162, 'Brokered': 1649756250.3248649, 'Subscriber': '10.0.0.18', 'Received': 1649756250.3269467}
{'Topic': 'temperature', 'Value': 428, 'Sender': '10.0.0.15', 'Sent': 1649756250.3236473, 'Brokered': 1649756250.3249815, 'Subscriber': '10.0.0.18', 'Received': 1649756250.3270156}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1649756250.323967, 'Brokered': 1649756250.3250144, 'Subscriber': '10.0.0.18', 'Received': 1649756250.3270833}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.14', 'Sent': 1649756250.3240645, 'Brokered': 1649756250.325042, 'Subscriber': '10.0.0.18', 'Received': 1649756250.3271506}
{'Topic': 'altitude', 'Value': 22, 'Sender': '10.0.0.10', 'Sent': 1649756250.4237523, 'Brokered': 1649756250.4249225, 'Subscriber': '10.0.0.18', 'Received': 1649756250.427029}
{'Topic': 'pressure', 'Value': 157, 'Sender': '10.0.0.16', 'Sent': 1649756250.424256, 'Brokered': 1649756250.4257858, 'Subscriber': '10.0.0.18', 'Received': 1649756250.4274173}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.14', 'Sent': 1649756250.4246902, 'Brokered': 1649756250.426025, 'Subscriber': '10.0.0.18', 'Received': 1649756250.4275074}
{'Topic': 'humidity', 'Value': 433, 'Sender': '10.0.0.12', 'Sent': 1649756250.4248366, 'Brokered': 1649756250.4261477, 'Subscriber': '10.0.0.18', 'Received': 1649756250.4275823}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.15', 'Sent': 1649756250.4250307, 'Brokered': 1649756250.4261994, 'Subscriber': '10.0.0.18', 'Received': 1649756250.4276536}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1649756250.4249897, 'Brokered': 1649756250.4269605, 'Subscriber': '10.0.0.18', 'Received': 1649756250.4277234}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.10', 'Sent': 1649756250.524831, 'Brokered': 1649756250.5262172, 'Subscriber': '10.0.0.18', 'Received': 1649756250.5267308}
{'Topic': 'pressure', 'Value': 287, 'Sender': '10.0.0.11', 'Sent': 1649756250.5252447, 'Brokered': 1649756250.5267296, 'Subscriber': '10.0.0.18', 'Received': 1649756250.5282679}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1649756250.5249715, 'Brokered': 1649756250.5268583, 'Subscriber': '10.0.0.18', 'Received': 1649756250.5283484}
{'Topic': 'location', 'Value': 297, 'Sender': '10.0.0.15', 'Sent': 1649756250.5254383, 'Brokered': 1649756250.526952, 'Subscriber': '10.0.0.18', 'Received': 1649756250.5284188}
{'Topic': 'pressure', 'Value': 412, 'Sender': '10.0.0.13', 'Sent': 1649756250.5256772, 'Brokered': 1649756250.5269878, 'Subscriber': '10.0.0.18', 'Received': 1649756250.5284855}
{'Topic': 'sound', 'Value': 183, 'Sender': '10.0.0.14', 'Sent': 1649756250.5254145, 'Brokered': 1649756250.527025, 'Subscriber': '10.0.0.18', 'Received': 1649756250.5285525}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.11', 'Sent': 1649756250.6255772, 'Brokered': 1649756250.6291032, 'Subscriber': '10.0.0.18', 'Received': 1649756250.6300983}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.16', 'Sent': 1649756250.625357, 'Brokered': 1649756250.6291995, 'Subscriber': '10.0.0.18', 'Received': 1649756250.63029}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.12', 'Sent': 1649756250.626041, 'Brokered': 1649756250.6298082, 'Subscriber': '10.0.0.18', 'Received': 1649756250.6313457}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.15', 'Sent': 1649756250.6259336, 'Brokered': 1649756250.6298828, 'Subscriber': '10.0.0.18', 'Received': 1649756250.6314442}
