Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'light', 'temperature', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.60:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registering with tcp://10.0.0.5:5550...
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Registration sent
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.40', 'Sent': 1650859891.2578585, 'Brokered': 1650859891.279656, 'Subscriber': '10.0.0.60', 'Received': 1650859891.305064}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.43', 'Sent': 1650859927.5524182, 'Brokered': 1650859927.5870695, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6294098}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1650859927.55701, 'Brokered': 1650859927.5891716, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6294827}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.24', 'Sent': 1650859927.5568936, 'Brokered': 1650859927.5892217, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6295533}
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.46', 'Sent': 1650859927.557012, 'Brokered': 1650859927.589267, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6296265}
{'Topic': 'light', 'Value': 416, 'Sender': '10.0.0.40', 'Sent': 1650859927.560411, 'Brokered': 1650859927.5896509, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6297643}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.39', 'Sent': 1650859927.5572858, 'Brokered': 1650859927.5898101, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6298425}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.10', 'Sent': 1650859927.5605986, 'Brokered': 1650859927.5899458, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6299143}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.30', 'Sent': 1650859927.5601246, 'Brokered': 1650859927.5900013, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6299858}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.38', 'Sent': 1650859927.5687315, 'Brokered': 1650859927.5909357, 'Subscriber': '10.0.0.60', 'Received': 1650859927.630086}
{'Topic': 'light', 'Value': 112, 'Sender': '10.0.0.42', 'Sent': 1650859927.5683322, 'Brokered': 1650859927.5914629, 'Subscriber': '10.0.0.60', 'Received': 1650859927.630163}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.36', 'Sent': 1650859927.6318464, 'Brokered': 1650859927.6523423, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6747613}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.47', 'Sent': 1650859927.6482222, 'Brokered': 1650859927.6690233, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6958847}
{'Topic': 'pressure', 'Value': 404, 'Sender': '10.0.0.20', 'Sent': 1650859927.6489065, 'Brokered': 1650859927.6696336, 'Subscriber': '10.0.0.60', 'Received': 1650859927.696009}
{'Topic': 'light', 'Value': 451, 'Sender': '10.0.0.18', 'Sent': 1650859927.6499789, 'Brokered': 1650859927.6705377, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6960902}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.16', 'Sent': 1650859927.6503994, 'Brokered': 1650859927.6710198, 'Subscriber': '10.0.0.60', 'Received': 1650859927.696169}
{'Topic': 'temperature', 'Value': 107, 'Sender': '10.0.0.11', 'Sent': 1650859927.6502328, 'Brokered': 1650859927.6711233, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6962438}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.19', 'Sent': 1650859927.6503997, 'Brokered': 1650859927.6711686, 'Subscriber': '10.0.0.60', 'Received': 1650859927.696316}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.31', 'Sent': 1650859927.6508887, 'Brokered': 1650859927.6713657, 'Subscriber': '10.0.0.60', 'Received': 1650859927.6963875}
{'Topic': 'light', 'Value': 155, 'Sender': '10.0.0.43', 'Sent': 1650859927.6526961, 'Brokered': 1650859927.6761253, 'Subscriber': '10.0.0.60', 'Received': 1650859927.7055883}
{'Topic': 'pressure', 'Value': 147, 'Sender': '10.0.0.21', 'Sent': 1650859927.6606994, 'Brokered': 1650859927.6878107, 'Subscriber': '10.0.0.60', 'Received': 1650859927.7349837}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.29', 'Sent': 1650859927.6582296, 'Brokered': 1650859927.687941, 'Subscriber': '10.0.0.60', 'Received': 1650859927.7351053}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.25', 'Sent': 1650859927.6571462, 'Brokered': 1650859927.6880767, 'Subscriber': '10.0.0.60', 'Received': 1650859927.7352297}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.41', 'Sent': 1650859927.6573133, 'Brokered': 1650859927.6882918, 'Subscriber': '10.0.0.60', 'Received': 1650859927.7353086}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1650859927.6575358, 'Brokered': 1650859927.6884413, 'Subscriber': '10.0.0.60', 'Received': 1650859927.7353866}
{'Topic': 'light', 'Value': 450, 'Sender': '10.0.0.46', 'Sent': 1650859927.6583385, 'Brokered': 1650859927.6885157, 'Subscriber': '10.0.0.60', 'Received': 1650859927.7355933}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.39', 'Sent': 1650859927.6580145, 'Brokered': 1650859927.6887078, 'Subscriber': '10.0.0.60', 'Received': 1650859927.735734}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.10', 'Sent': 1650859927.6609695, 'Brokered': 1650859927.688745, 'Subscriber': '10.0.0.60', 'Received': 1650859927.7359002}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.30', 'Sent': 1650859927.6604261, 'Brokered': 1650859927.6887803, 'Subscriber': '10.0.0.60', 'Received': 1650859927.7359838}
{'Topic': 'pressure', 'Value': 43, 'Sender': '10.0.0.42', 'Sent': 1650859927.6686664, 'Brokered': 1650859927.743459, 'Subscriber': '10.0.0.60', 'Received': 1650859927.77103}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.27', 'Sent': 1650859927.7382782, 'Brokered': 1650859927.7591448, 'Subscriber': '10.0.0.60', 'Received': 1650859927.7888167}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.16', 'Sent': 1650859927.7508492, 'Brokered': 1650859927.7719595, 'Subscriber': '10.0.0.60', 'Received': 1650859927.7934234}
{'Topic': 'pressure', 'Value': 19, 'Sender': '10.0.0.11', 'Sent': 1650859927.7506604, 'Brokered': 1650859927.7721016, 'Subscriber': '10.0.0.60', 'Received': 1650859927.7936416}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.47', 'Sent': 1650859927.7489789, 'Brokered': 1650859927.7722073, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8013604}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.31', 'Sent': 1650859927.7510393, 'Brokered': 1650859927.7722943, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8014922}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.19', 'Sent': 1650859927.7505822, 'Brokered': 1650859927.7723358, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8015742}
{'Topic': 'light', 'Value': 472, 'Sender': '10.0.0.20', 'Sent': 1650859927.7498572, 'Brokered': 1650859927.772373, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8016508}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.21', 'Sent': 1650859927.7610304, 'Brokered': 1650859927.785641, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8114834}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.41', 'Sent': 1650859927.7579849, 'Brokered': 1650859927.7860832, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8116152}
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.43', 'Sent': 1650859927.7549717, 'Brokered': 1650859927.7861698, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8116965}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.48', 'Sent': 1650859927.761933, 'Brokered': 1650859927.786221, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8121452}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.24', 'Sent': 1650859927.757777, 'Brokered': 1650859927.786338, 'Subscriber': '10.0.0.60', 'Received': 1650859927.812261}
{'Topic': 'temperature', 'Value': 401, 'Sender': '10.0.0.26', 'Sent': 1650859927.7615178, 'Brokered': 1650859927.7864153, 'Subscriber': '10.0.0.60', 'Received': 1650859927.812347}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.39', 'Sent': 1650859927.7587166, 'Brokered': 1650859927.7865639, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8130252}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.10', 'Sent': 1650859927.761301, 'Brokered': 1650859927.7866054, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8131077}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.37', 'Sent': 1650859927.8357785, 'Brokered': 1650859927.8579037, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8850968}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.47', 'Sent': 1650859927.8495443, 'Brokered': 1650859927.8701334, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8950226}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.16', 'Sent': 1650859927.8511715, 'Brokered': 1650859927.872272, 'Subscriber': '10.0.0.60', 'Received': 1650859927.8951824}
{'Topic': 'light', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1650859927.8508306, 'Brokered': 1650859927.8724627, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9027276}
{'Topic': 'temperature', 'Value': 133, 'Sender': '10.0.0.31', 'Sent': 1650859927.8513787, 'Brokered': 1650859927.8725598, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9028425}
{'Topic': 'pressure', 'Value': 433, 'Sender': '10.0.0.19', 'Sent': 1650859927.8509762, 'Brokered': 1650859927.8725958, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9034462}
{'Topic': 'light', 'Value': 325, 'Sender': '10.0.0.20', 'Sent': 1650859927.850352, 'Brokered': 1650859927.872633, 'Subscriber': '10.0.0.60', 'Received': 1650859927.903534}
{'Topic': 'pressure', 'Value': 115, 'Sender': '10.0.0.22', 'Sent': 1650859927.8506467, 'Brokered': 1650859927.8727045, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9036124}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.17', 'Sent': 1650859927.8583684, 'Brokered': 1650859927.8797128, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9036863}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.24', 'Sent': 1650859927.8580112, 'Brokered': 1650859927.8797505, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9037662}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.21', 'Sent': 1650859927.861355, 'Brokered': 1650859927.8876567, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9094257}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.44', 'Sent': 1650859927.8615448, 'Brokered': 1650859927.8878448, 'Subscriber': '10.0.0.60', 'Received': 1650859927.910461}
{'Topic': 'light', 'Value': 246, 'Sender': '10.0.0.46', 'Sent': 1650859927.859084, 'Brokered': 1650859927.888572, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9251435}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.40', 'Sent': 1650859927.8610404, 'Brokered': 1650859927.8886528, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9253693}
{'Topic': 'pressure', 'Value': 35, 'Sender': '10.0.0.32', 'Sent': 1650859927.8597798, 'Brokered': 1650859927.889504, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9254525}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.39', 'Sent': 1650859927.8590384, 'Brokered': 1650859927.8895838, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9255292}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.10', 'Sent': 1650859927.8615677, 'Brokered': 1650859927.8896282, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9257085}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.42', 'Sent': 1650859927.869463, 'Brokered': 1650859927.8991783, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9575472}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.27', 'Sent': 1650859927.9430852, 'Brokered': 1650859927.965568, 'Subscriber': '10.0.0.60', 'Received': 1650859927.9904196}
{'Topic': 'temperature', 'Value': 53, 'Sender': '10.0.0.16', 'Sent': 1650859927.9526417, 'Brokered': 1650859927.9737434, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0369904}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.11', 'Sent': 1650859927.95262, 'Brokered': 1650859927.9739919, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0371964}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.47', 'Sent': 1650859927.951987, 'Brokered': 1650859927.9743412, 'Subscriber': '10.0.0.60', 'Received': 1650859928.037288}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.31', 'Sent': 1650859927.9527798, 'Brokered': 1650859927.9744246, 'Subscriber': '10.0.0.60', 'Received': 1650859928.037367}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.19', 'Sent': 1650859927.9524739, 'Brokered': 1650859927.974462, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0374424}
{'Topic': 'light', 'Value': 366, 'Sender': '10.0.0.20', 'Sent': 1650859927.9521472, 'Brokered': 1650859927.9745111, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0375185}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.13', 'Sent': 1650859927.9524798, 'Brokered': 1650859927.9745505, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0375926}
{'Topic': 'pressure', 'Value': 328, 'Sender': '10.0.0.22', 'Sent': 1650859927.9520824, 'Brokered': 1650859927.9745867, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0376656}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1650859927.9586854, 'Brokered': 1650859927.9923418, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0377398}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.40', 'Sent': 1650859927.9613078, 'Brokered': 1650859927.9925036, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0378122}
{'Topic': 'pressure', 'Value': 14, 'Sender': '10.0.0.32', 'Sent': 1650859927.9600005, 'Brokered': 1650859927.9925418, 'Subscriber': '10.0.0.60', 'Received': 1650859928.037885}
{'Topic': 'pressure', 'Value': 181, 'Sender': '10.0.0.39', 'Sent': 1650859927.9593124, 'Brokered': 1650859927.992582, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0379574}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.10', 'Sent': 1650859927.9621575, 'Brokered': 1650859927.9926205, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0380297}
{'Topic': 'pressure', 'Value': 155, 'Sender': '10.0.0.42', 'Sent': 1650859927.9698343, 'Brokered': 1650859927.9928997, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0381482}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.36', 'Sent': 1650859928.0347686, 'Brokered': 1650859928.05539, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0806546}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.37', 'Sent': 1650859928.0366623, 'Brokered': 1650859928.057651, 'Subscriber': '10.0.0.60', 'Received': 1650859928.087608}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.23', 'Sent': 1650859928.0381901, 'Brokered': 1650859928.0587711, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0877311}
{'Topic': 'pressure', 'Value': 348, 'Sender': '10.0.0.34', 'Sent': 1650859928.0395014, 'Brokered': 1650859928.059947, 'Subscriber': '10.0.0.60', 'Received': 1650859928.0878098}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.12', 'Sent': 1650859928.0525222, 'Brokered': 1650859928.0736332, 'Subscriber': '10.0.0.60', 'Received': 1650859928.103477}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.20', 'Sent': 1650859928.0523667, 'Brokered': 1650859928.073723, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1035733}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.22', 'Sent': 1650859928.0524049, 'Brokered': 1650859928.073772, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1036909}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.16', 'Sent': 1650859928.0530097, 'Brokered': 1650859928.0747683, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1037707}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.31', 'Sent': 1650859928.0531235, 'Brokered': 1650859928.0750203, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1038473}
{'Topic': 'pressure', 'Value': 274, 'Sender': '10.0.0.19', 'Sent': 1650859928.0528753, 'Brokered': 1650859928.0750754, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1039195}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.28', 'Sent': 1650859928.0570185, 'Brokered': 1650859928.087878, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1232977}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.25', 'Sent': 1650859928.0589402, 'Brokered': 1650859928.08793, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1234407}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.41', 'Sent': 1650859928.0593064, 'Brokered': 1650859928.0880182, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1235294}
{'Topic': 'light', 'Value': 62, 'Sender': '10.0.0.48', 'Sent': 1650859928.0634809, 'Brokered': 1650859928.088288, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1236649}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1650859928.0590632, 'Brokered': 1650859928.088382, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1237779}
{'Topic': 'pressure', 'Value': 117, 'Sender': '10.0.0.24', 'Sent': 1650859928.0585334, 'Brokered': 1650859928.0884225, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1238735}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.40', 'Sent': 1650859928.061616, 'Brokered': 1650859928.088574, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1239514}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.39', 'Sent': 1650859928.0595849, 'Brokered': 1650859928.0886495, 'Subscriber': '10.0.0.60', 'Received': 1650859928.124026}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.10', 'Sent': 1650859928.062539, 'Brokered': 1650859928.0886896, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1241002}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.30', 'Sent': 1650859928.061479, 'Brokered': 1650859928.088726, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1243675}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.42', 'Sent': 1650859928.0701313, 'Brokered': 1650859928.1340938, 'Subscriber': '10.0.0.60', 'Received': 1650859928.15908}
{'Topic': 'pressure', 'Value': 1, 'Sender': '10.0.0.34', 'Sent': 1650859928.139772, 'Brokered': 1650859928.1652682, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1873264}
{'Topic': 'pressure', 'Value': 246, 'Sender': '10.0.0.22', 'Sent': 1650859928.1533284, 'Brokered': 1650859928.1739957, 'Subscriber': '10.0.0.60', 'Received': 1650859928.196353}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.47', 'Sent': 1650859928.1537187, 'Brokered': 1650859928.17547, 'Subscriber': '10.0.0.60', 'Received': 1650859928.1999655}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1650859928.153731, 'Brokered': 1650859928.1758165, 'Subscriber': '10.0.0.60', 'Received': 1650859928.2002761}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.20', 'Sent': 1650859928.153918, 'Brokered': 1650859928.175873, 'Subscriber': '10.0.0.60', 'Received': 1650859928.2004173}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.16', 'Sent': 1650859928.1539195, 'Brokered': 1650859928.1767578, 'Subscriber': '10.0.0.60', 'Received': 1650859928.2005153}
{'Topic': 'temperature', 'Value': 105, 'Sender': '10.0.0.31', 'Sent': 1650859928.1541417, 'Brokered': 1650859928.176917, 'Subscriber': '10.0.0.60', 'Received': 1650859928.2008028}
{'Topic': 'pressure', 'Value': 350, 'Sender': '10.0.0.43', 'Sent': 1650859928.1571565, 'Brokered': 1650859928.1799588, 'Subscriber': '10.0.0.60', 'Received': 1650859928.221348}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.17', 'Sent': 1650859928.1602454, 'Brokered': 1650859928.1807976, 'Subscriber': '10.0.0.60', 'Received': 1650859928.2354162}
{'Topic': 'pressure', 'Value': 354, 'Sender': '10.0.0.46', 'Sent': 1650859928.160053, 'Brokered': 1650859928.1808372, 'Subscriber': '10.0.0.60', 'Received': 1650859928.2355225}
{'Topic': 'humidity', 'Value': 15, 'Sender': '10.0.0.29', 'Sent': 1650859928.1598673, 'Brokered': 1650859928.1818433, 'Subscriber': '10.0.0.60', 'Received': 1650859928.235601}
{'Topic': 'pressure', 'Value': 275, 'Sender': '10.0.0.24', 'Sent': 1650859928.1596146, 'Brokered': 1650859928.181907, 'Subscriber': '10.0.0.60', 'Received': 1650859928.235677}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.39', 'Sent': 1650859928.1613111, 'Brokered': 1650859928.1820326, 'Subscriber': '10.0.0.60', 'Received': 1650859928.235753}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.30', 'Sent': 1650859928.1618056, 'Brokered': 1650859928.1830118, 'Subscriber': '10.0.0.60', 'Received': 1650859928.2358274}
{'Topic': 'pressure', 'Value': 290, 'Sender': '10.0.0.21', 'Sent': 1650859928.1633582, 'Brokered': 1650859928.1946352, 'Subscriber': '10.0.0.60', 'Received': 1650859928.2359006}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.38', 'Sent': 1650859928.1706293, 'Brokered': 1650859928.194704, 'Subscriber': '10.0.0.60', 'Received': 1650859928.2359734}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.42', 'Sent': 1650859928.1703532, 'Brokered': 1650859928.194773, 'Subscriber': '10.0.0.60', 'Received': 1650859928.2360466}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.10', 'Sent': 1650859928.163479, 'Brokered': 1650859928.194921, 'Subscriber': '10.0.0.60', 'Received': 1650859928.236119}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.34', 'Sent': 1650859928.2419994, 'Brokered': 1650859928.2672875, 'Subscriber': '10.0.0.60', 'Received': 1650859928.2897077}
{'Topic': 'pressure', 'Value': 493, 'Sender': '10.0.0.37', 'Sent': 1650859928.2392888, 'Brokered': 1650859928.2674332, 'Subscriber': '10.0.0.60', 'Received': 1650859928.2899172}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.16', 'Sent': 1650859928.2549953, 'Brokered': 1650859928.2773786, 'Subscriber': '10.0.0.60', 'Received': 1650859928.3025637}
{'Topic': 'pressure', 'Value': 385, 'Sender': '10.0.0.11', 'Sent': 1650859928.2549808, 'Brokered': 1650859928.277454, 'Subscriber': '10.0.0.60', 'Received': 1650859928.3026824}
{'Topic': 'temperature', 'Value': 386, 'Sender': '10.0.0.47', 'Sent': 1650859928.2539868, 'Brokered': 1650859928.277633, 'Subscriber': '10.0.0.60', 'Received': 1650859928.302761}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.19', 'Sent': 1650859928.2548196, 'Brokered': 1650859928.2777421, 'Subscriber': '10.0.0.60', 'Received': 1650859928.302868}
{'Topic': 'pressure', 'Value': 61, 'Sender': '10.0.0.20', 'Sent': 1650859928.2542357, 'Brokered': 1650859928.2777839, 'Subscriber': '10.0.0.60', 'Received': 1650859928.3030162}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.43', 'Sent': 1650859928.2574146, 'Brokered': 1650859928.2805305, 'Subscriber': '10.0.0.60', 'Received': 1650859928.3181057}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1650859928.254401, 'Brokered': 1650859928.2806096, 'Subscriber': '10.0.0.60', 'Received': 1650859928.3182077}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.28', 'Sent': 1650859928.259325, 'Brokered': 1650859928.282877, 'Subscriber': '10.0.0.60', 'Received': 1650859928.3182993}
{'Topic': 'temperature', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1650859928.2649395, 'Brokered': 1650859928.287702, 'Subscriber': '10.0.0.60', 'Received': 1650859928.3184662}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.44', 'Sent': 1650859928.2651503, 'Brokered': 1650859928.2942622, 'Subscriber': '10.0.0.60', 'Received': 1650859928.3834028}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.48', 'Sent': 1650859928.265323, 'Brokered': 1650859928.2943263, 'Subscriber': '10.0.0.60', 'Received': 1650859928.3835273}
{'Topic': 'humidity', 'Value': 254, 'Sender': '10.0.0.17', 'Sent': 1650859928.2661994, 'Brokered': 1650859928.2943935, 'Subscriber': '10.0.0.60', 'Received': 1650859928.3836744}
{'Topic': 'pressure', 'Value': 203, 'Sender': '10.0.0.46', 'Sent': 1650859928.2646484, 'Brokered': 1650859928.2944543, 'Subscriber': '10.0.0.60', 'Received': 1650859928.3838463}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.40', 'Sent': 1650859928.2657642, 'Brokered': 1650859928.2945216, 'Subscriber': '10.0.0.60', 'Received': 1650859928.383933}
