Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.69:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Registration sent
Event: {'event': 1, 'value': 22, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.69', 'Received': 1650859891.3046346}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.47', 'Sent': 1650859926.1324148, 'Brokered': 1650859926.1619382, 'Subscriber': '10.0.0.69', 'Received': 1650859926.188785}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.16', 'Sent': 1650859926.1421978, 'Brokered': 1650859926.1636755, 'Subscriber': '10.0.0.69', 'Received': 1650859926.199477}
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.18', 'Sent': 1650859926.1414363, 'Brokered': 1650859926.1637547, 'Subscriber': '10.0.0.69', 'Received': 1650859926.1996806}
{'Topic': 'humidity', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1650859926.1460018, 'Brokered': 1650859926.1699922, 'Subscriber': '10.0.0.69', 'Received': 1650859926.1997762}
{'Topic': 'humidity', 'Value': 98, 'Sender': '10.0.0.21', 'Sent': 1650859926.152503, 'Brokered': 1650859926.1738613, 'Subscriber': '10.0.0.69', 'Received': 1650859926.199852}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.29', 'Sent': 1650859926.1512978, 'Brokered': 1650859926.1751778, 'Subscriber': '10.0.0.69', 'Received': 1650859926.1999254}
{'Topic': 'weather', 'Value': 417, 'Sender': '10.0.0.38', 'Sent': 1650859926.154992, 'Brokered': 1650859926.1772144, 'Subscriber': '10.0.0.69', 'Received': 1650859926.199997}
{'Topic': 'weather', 'Value': 67, 'Sender': '10.0.0.42', 'Sent': 1650859926.1555948, 'Brokered': 1650859926.1773229, 'Subscriber': '10.0.0.69', 'Received': 1650859926.2000678}
{'Topic': 'weather', 'Value': 74, 'Sender': '10.0.0.34', 'Sent': 1650859926.2223604, 'Brokered': 1650859926.2476726, 'Subscriber': '10.0.0.69', 'Received': 1650859926.2695074}
{'Topic': 'humidity', 'Value': 9, 'Sender': '10.0.0.47', 'Sent': 1650859926.232761, 'Brokered': 1650859926.2548528, 'Subscriber': '10.0.0.69', 'Received': 1650859926.27656}
{'Topic': 'weather', 'Value': 293, 'Sender': '10.0.0.41', 'Sent': 1650859926.2463994, 'Brokered': 1650859926.2675776, 'Subscriber': '10.0.0.69', 'Received': 1650859926.2908354}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.48', 'Sent': 1650859926.2526913, 'Brokered': 1650859926.2781835, 'Subscriber': '10.0.0.69', 'Received': 1650859926.3069808}
{'Topic': 'weather', 'Value': 175, 'Sender': '10.0.0.33', 'Sent': 1650859926.255456, 'Brokered': 1650859926.281185, 'Subscriber': '10.0.0.69', 'Received': 1650859926.3073735}
{'Topic': 'weather', 'Value': 244, 'Sender': '10.0.0.34', 'Sent': 1650859926.3235276, 'Brokered': 1650859926.3510032, 'Subscriber': '10.0.0.69', 'Received': 1650859926.3734043}
{'Topic': 'humidity', 'Value': 434, 'Sender': '10.0.0.12', 'Sent': 1650859926.3413966, 'Brokered': 1650859926.3663688, 'Subscriber': '10.0.0.69', 'Received': 1650859926.3943083}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.28', 'Sent': 1650859926.3455431, 'Brokered': 1650859926.369138, 'Subscriber': '10.0.0.69', 'Received': 1650859926.3976622}
{'Topic': 'weather', 'Value': 284, 'Sender': '10.0.0.29', 'Sent': 1650859926.3516817, 'Brokered': 1650859926.382004, 'Subscriber': '10.0.0.69', 'Received': 1650859926.4062724}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.46', 'Sent': 1650859926.3519711, 'Brokered': 1650859926.3823404, 'Subscriber': '10.0.0.69', 'Received': 1650859926.4066956}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.15', 'Sent': 1650859926.3525438, 'Brokered': 1650859926.382797, 'Subscriber': '10.0.0.69', 'Received': 1650859926.4068587}
{'Topic': 'weather', 'Value': 191, 'Sender': '10.0.0.48', 'Sent': 1650859926.3534102, 'Brokered': 1650859926.3845828, 'Subscriber': '10.0.0.69', 'Received': 1650859926.419304}
{'Topic': 'humidity', 'Value': 20, 'Sender': '10.0.0.37', 'Sent': 1650859926.4243498, 'Brokered': 1650859926.4454453, 'Subscriber': '10.0.0.69', 'Received': 1650859926.4679823}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.29', 'Sent': 1650859926.4520328, 'Brokered': 1650859926.4763873, 'Subscriber': '10.0.0.69', 'Received': 1650859926.514693}
{'Topic': 'weather', 'Value': 300, 'Sender': '10.0.0.28', 'Sent': 1650859926.4456787, 'Brokered': 1650859926.4764378, 'Subscriber': '10.0.0.69', 'Received': 1650859926.5148957}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.41', 'Sent': 1650859926.4470546, 'Brokered': 1650859926.4765594, 'Subscriber': '10.0.0.69', 'Received': 1650859926.5150402}
{'Topic': 'humidity', 'Value': 77, 'Sender': '10.0.0.44', 'Sent': 1650859926.4538777, 'Brokered': 1650859926.4765973, 'Subscriber': '10.0.0.69', 'Received': 1650859926.5194728}
{'Topic': 'humidity', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1650859926.4528913, 'Brokered': 1650859926.4767087, 'Subscriber': '10.0.0.69', 'Received': 1650859926.5196176}
{'Topic': 'weather', 'Value': 340, 'Sender': '10.0.0.33', 'Sent': 1650859926.4568784, 'Brokered': 1650859926.4779363, 'Subscriber': '10.0.0.69', 'Received': 1650859926.5196974}
{'Topic': 'weather', 'Value': 177, 'Sender': '10.0.0.27', 'Sent': 1650859926.5240197, 'Brokered': 1650859926.5585005, 'Subscriber': '10.0.0.69', 'Received': 1650859926.590087}
{'Topic': 'weather', 'Value': 48, 'Sender': '10.0.0.11', 'Sent': 1650859926.544692, 'Brokered': 1650859926.5656204, 'Subscriber': '10.0.0.69', 'Received': 1650859926.6066751}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1650859926.5430255, 'Brokered': 1650859926.5657086, 'Subscriber': '10.0.0.69', 'Received': 1650859926.6340098}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.29', 'Sent': 1650859926.5523624, 'Brokered': 1650859926.5739138, 'Subscriber': '10.0.0.69', 'Received': 1650859926.6341138}
{'Topic': 'weather', 'Value': 229, 'Sender': '10.0.0.48', 'Sent': 1650859926.554192, 'Brokered': 1650859926.5768983, 'Subscriber': '10.0.0.69', 'Received': 1650859926.6341875}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.33', 'Sent': 1650859926.5571792, 'Brokered': 1650859926.5785894, 'Subscriber': '10.0.0.69', 'Received': 1650859926.6342576}
{'Topic': 'weather', 'Value': 246, 'Sender': '10.0.0.38', 'Sent': 1650859926.5573819, 'Brokered': 1650859926.578908, 'Subscriber': '10.0.0.69', 'Received': 1650859926.6343348}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.36', 'Sent': 1650859926.6182477, 'Brokered': 1650859926.6436465, 'Subscriber': '10.0.0.69', 'Received': 1650859926.666227}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.34', 'Sent': 1650859926.6273491, 'Brokered': 1650859926.6496363, 'Subscriber': '10.0.0.69', 'Received': 1650859926.673314}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.18', 'Sent': 1650859926.6433392, 'Brokered': 1650859926.6646283, 'Subscriber': '10.0.0.69', 'Received': 1650859926.6860547}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1650859926.6526842, 'Brokered': 1650859926.6802752, 'Subscriber': '10.0.0.69', 'Received': 1650859926.7237065}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.33', 'Sent': 1650859926.6574779, 'Brokered': 1650859926.6804032, 'Subscriber': '10.0.0.69', 'Received': 1650859926.7239106}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.43', 'Sent': 1650859926.6473424, 'Brokered': 1650859926.6807094, 'Subscriber': '10.0.0.69', 'Received': 1650859926.7241588}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.37', 'Sent': 1650859926.7272937, 'Brokered': 1650859926.7517183, 'Subscriber': '10.0.0.69', 'Received': 1650859926.777052}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1650859926.7438843, 'Brokered': 1650859926.7765045, 'Subscriber': '10.0.0.69', 'Received': 1650859926.8067572}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.29', 'Sent': 1650859926.7530973, 'Brokered': 1650859926.7823467, 'Subscriber': '10.0.0.69', 'Received': 1650859926.8157158}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.28', 'Sent': 1650859926.7485642, 'Brokered': 1650859926.7823887, 'Subscriber': '10.0.0.69', 'Received': 1650859926.8158202}
{'Topic': 'weather', 'Value': 165, 'Sender': '10.0.0.33', 'Sent': 1650859926.7581692, 'Brokered': 1650859926.782465, 'Subscriber': '10.0.0.69', 'Received': 1650859926.8159919}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.41', 'Sent': 1650859926.7490692, 'Brokered': 1650859926.7825816, 'Subscriber': '10.0.0.69', 'Received': 1650859926.8160863}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.44', 'Sent': 1650859926.7553558, 'Brokered': 1650859926.7827866, 'Subscriber': '10.0.0.69', 'Received': 1650859926.8161607}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.43', 'Sent': 1650859926.748137, 'Brokered': 1650859926.7828343, 'Subscriber': '10.0.0.69', 'Received': 1650859926.8162324}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.36', 'Sent': 1650859926.8191237, 'Brokered': 1650859926.8416684, 'Subscriber': '10.0.0.69', 'Received': 1650859926.8629584}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1650859926.8440926, 'Brokered': 1650859926.8647258, 'Subscriber': '10.0.0.69', 'Received': 1650859926.888434}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.47', 'Sent': 1650859926.8430698, 'Brokered': 1650859926.8648195, 'Subscriber': '10.0.0.69', 'Received': 1650859926.888554}
{'Topic': 'humidity', 'Value': 476, 'Sender': '10.0.0.21', 'Sent': 1650859926.8559465, 'Brokered': 1650859926.8832664, 'Subscriber': '10.0.0.69', 'Received': 1650859926.9092357}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.29', 'Sent': 1650859926.8537533, 'Brokered': 1650859926.883361, 'Subscriber': '10.0.0.69', 'Received': 1650859926.9094195}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.28', 'Sent': 1650859926.8493283, 'Brokered': 1650859926.883412, 'Subscriber': '10.0.0.69', 'Received': 1650859926.909517}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.41', 'Sent': 1650859926.850897, 'Brokered': 1650859926.8835645, 'Subscriber': '10.0.0.69', 'Received': 1650859926.9095945}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.43', 'Sent': 1650859926.8484154, 'Brokered': 1650859926.8836713, 'Subscriber': '10.0.0.69', 'Received': 1650859926.9096692}
{'Topic': 'humidity', 'Value': 448, 'Sender': '10.0.0.46', 'Sent': 1650859926.8540094, 'Brokered': 1650859926.8838468, 'Subscriber': '10.0.0.69', 'Received': 1650859926.909801}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.36', 'Sent': 1650859926.9207854, 'Brokered': 1650859926.9421115, 'Subscriber': '10.0.0.69', 'Received': 1650859926.9652882}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.34', 'Sent': 1650859926.9304688, 'Brokered': 1650859926.9511607, 'Subscriber': '10.0.0.69', 'Received': 1650859926.978929}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.29', 'Sent': 1650859926.954436, 'Brokered': 1650859926.98194, 'Subscriber': '10.0.0.69', 'Received': 1650859927.0065114}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.45', 'Sent': 1650859926.9501712, 'Brokered': 1650859926.9822285, 'Subscriber': '10.0.0.69', 'Received': 1650859927.009834}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.41', 'Sent': 1650859926.9513037, 'Brokered': 1650859926.982324, 'Subscriber': '10.0.0.69', 'Received': 1650859927.0099728}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.42', 'Sent': 1650859926.9598916, 'Brokered': 1650859926.982368, 'Subscriber': '10.0.0.69', 'Received': 1650859927.0100555}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.48', 'Sent': 1650859926.9558887, 'Brokered': 1650859926.9824665, 'Subscriber': '10.0.0.69', 'Received': 1650859927.0101285}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.47', 'Sent': 1650859927.0436056, 'Brokered': 1650859927.0645623, 'Subscriber': '10.0.0.69', 'Received': 1650859927.0858715}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.31', 'Sent': 1650859927.0479794, 'Brokered': 1650859927.068926, 'Subscriber': '10.0.0.69', 'Received': 1650859927.0935254}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.43', 'Sent': 1650859927.0491576, 'Brokered': 1650859927.0702157, 'Subscriber': '10.0.0.69', 'Received': 1650859927.0936556}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1650859927.050578, 'Brokered': 1650859927.0714023, 'Subscriber': '10.0.0.69', 'Received': 1650859927.0955138}
{'Topic': 'humidity', 'Value': 345, 'Sender': '10.0.0.41', 'Sent': 1650859927.051745, 'Brokered': 1650859927.0812204, 'Subscriber': '10.0.0.69', 'Received': 1650859927.1055841}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.29', 'Sent': 1650859927.0549922, 'Brokered': 1650859927.0816367, 'Subscriber': '10.0.0.69', 'Received': 1650859927.1056783}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.37', 'Sent': 1650859927.1314037, 'Brokered': 1650859927.1569858, 'Subscriber': '10.0.0.69', 'Received': 1650859927.178136}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.47', 'Sent': 1650859927.1441138, 'Brokered': 1650859927.168165, 'Subscriber': '10.0.0.69', 'Received': 1650859927.1895883}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.41', 'Sent': 1650859927.1546175, 'Brokered': 1650859927.1868787, 'Subscriber': '10.0.0.69', 'Received': 1650859927.2094617}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.33', 'Sent': 1650859927.1595373, 'Brokered': 1650859927.1878338, 'Subscriber': '10.0.0.69', 'Received': 1650859927.2096589}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.25', 'Sent': 1650859927.2545657, 'Brokered': 1650859927.2751455, 'Subscriber': '10.0.0.69', 'Received': 1650859927.3021657}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.29', 'Sent': 1650859927.2555556, 'Brokered': 1650859927.2764602, 'Subscriber': '10.0.0.69', 'Received': 1650859927.3023314}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.17', 'Sent': 1650859927.255397, 'Brokered': 1650859927.2783928, 'Subscriber': '10.0.0.69', 'Received': 1650859927.3024712}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.44', 'Sent': 1650859927.2591603, 'Brokered': 1650859927.2876012, 'Subscriber': '10.0.0.69', 'Received': 1650859927.322328}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.18', 'Sent': 1650859927.3457744, 'Brokered': 1650859927.368189, 'Subscriber': '10.0.0.69', 'Received': 1650859927.389987}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.29', 'Sent': 1650859927.3559277, 'Brokered': 1650859927.3851695, 'Subscriber': '10.0.0.69', 'Received': 1650859927.4239442}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.33', 'Sent': 1650859927.3618398, 'Brokered': 1650859927.3852255, 'Subscriber': '10.0.0.69', 'Received': 1650859927.4242306}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.25', 'Sent': 1650859927.355291, 'Brokered': 1650859927.3852673, 'Subscriber': '10.0.0.69', 'Received': 1650859927.4246852}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.45', 'Sent': 1650859927.3559535, 'Brokered': 1650859927.3853064, 'Subscriber': '10.0.0.69', 'Received': 1650859927.424888}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.38', 'Sent': 1650859927.368069, 'Brokered': 1650859927.4530044, 'Subscriber': '10.0.0.69', 'Received': 1650859927.4759493}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.37', 'Sent': 1650859927.4334705, 'Brokered': 1650859927.461511, 'Subscriber': '10.0.0.69', 'Received': 1650859927.4865406}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1650859927.4460585, 'Brokered': 1650859927.4677525, 'Subscriber': '10.0.0.69', 'Received': 1650859927.4972613}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.43', 'Sent': 1650859927.450911, 'Brokered': 1650859927.4719512, 'Subscriber': '10.0.0.69', 'Received': 1650859927.4974093}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.28', 'Sent': 1650859927.451831, 'Brokered': 1650859927.4729085, 'Subscriber': '10.0.0.69', 'Received': 1650859927.497496}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.45', 'Sent': 1650859927.4562197, 'Brokered': 1650859927.5177364, 'Subscriber': '10.0.0.69', 'Received': 1650859927.544723}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.41', 'Sent': 1650859927.4556584, 'Brokered': 1650859927.517778, 'Subscriber': '10.0.0.69', 'Received': 1650859927.5449538}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.42', 'Sent': 1650859927.4680305, 'Brokered': 1650859927.5178165, 'Subscriber': '10.0.0.69', 'Received': 1650859927.5450194}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.48', 'Sent': 1650859927.459993, 'Brokered': 1650859927.5178955, 'Subscriber': '10.0.0.69', 'Received': 1650859927.5731587}
{'Topic': 'humidity', 'Value': 112, 'Sender': '10.0.0.46', 'Sent': 1650859927.4565177, 'Brokered': 1650859927.5180535, 'Subscriber': '10.0.0.69', 'Received': 1650859927.573459}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1650859927.5501862, 'Brokered': 1650859927.5721765, 'Subscriber': '10.0.0.69', 'Received': 1650859927.60905}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.21', 'Sent': 1650859927.5604465, 'Brokered': 1650859927.5865479, 'Subscriber': '10.0.0.69', 'Received': 1650859927.6169894}
{'Topic': 'weather', 'Value': 330, 'Sender': '10.0.0.29', 'Sent': 1650859927.5568964, 'Brokered': 1650859927.5867069, 'Subscriber': '10.0.0.69', 'Received': 1650859927.617195}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.47', 'Sent': 1650859927.6482222, 'Brokered': 1650859927.6690233, 'Subscriber': '10.0.0.69', 'Received': 1650859927.6920779}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.29', 'Sent': 1650859927.6582296, 'Brokered': 1650859927.687941, 'Subscriber': '10.0.0.69', 'Received': 1650859927.7245066}
{'Topic': 'weather', 'Value': 265, 'Sender': '10.0.0.33', 'Sent': 1650859927.664907, 'Brokered': 1650859927.6880379, 'Subscriber': '10.0.0.69', 'Received': 1650859927.7250571}
{'Topic': 'weather', 'Value': 480, 'Sender': '10.0.0.45', 'Sent': 1650859927.657867, 'Brokered': 1650859927.6882493, 'Subscriber': '10.0.0.69', 'Received': 1650859927.725164}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.41', 'Sent': 1650859927.6573133, 'Brokered': 1650859927.6882918, 'Subscriber': '10.0.0.69', 'Received': 1650859927.725246}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1650859927.6575358, 'Brokered': 1650859927.6884413, 'Subscriber': '10.0.0.69', 'Received': 1650859927.7254217}
{'Topic': 'weather', 'Value': 51, 'Sender': '10.0.0.34', 'Sent': 1650859927.7365906, 'Brokered': 1650859927.7573001, 'Subscriber': '10.0.0.69', 'Received': 1650859927.7801373}
{'Topic': 'humidity', 'Value': 341, 'Sender': '10.0.0.47', 'Sent': 1650859927.7489789, 'Brokered': 1650859927.7722073, 'Subscriber': '10.0.0.69', 'Received': 1650859927.801827}
{'Topic': 'humidity', 'Value': 114, 'Sender': '10.0.0.21', 'Sent': 1650859927.7610304, 'Brokered': 1650859927.785641, 'Subscriber': '10.0.0.69', 'Received': 1650859927.8124485}
{'Topic': 'weather', 'Value': 103, 'Sender': '10.0.0.29', 'Sent': 1650859927.7585948, 'Brokered': 1650859927.7857418, 'Subscriber': '10.0.0.69', 'Received': 1650859927.81259}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.25', 'Sent': 1650859927.7574358, 'Brokered': 1650859927.7858706, 'Subscriber': '10.0.0.69', 'Received': 1650859927.812685}
{'Topic': 'humidity', 'Value': 296, 'Sender': '10.0.0.37', 'Sent': 1650859927.8357785, 'Brokered': 1650859927.8579037, 'Subscriber': '10.0.0.69', 'Received': 1650859927.8835342}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.11', 'Sent': 1650859927.8509483, 'Brokered': 1650859927.872377, 'Subscriber': '10.0.0.69', 'Received': 1650859927.8965409}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1650859927.8562589, 'Brokered': 1650859927.8795202, 'Subscriber': '10.0.0.69', 'Received': 1650859927.9081862}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.24', 'Sent': 1650859927.8580112, 'Brokered': 1650859927.8797505, 'Subscriber': '10.0.0.69', 'Received': 1650859927.9082906}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.21', 'Sent': 1650859927.861355, 'Brokered': 1650859927.8876567, 'Subscriber': '10.0.0.69', 'Received': 1650859927.9116862}
{'Topic': 'weather', 'Value': 203, 'Sender': '10.0.0.29', 'Sent': 1650859927.8588436, 'Brokered': 1650859927.8877501, 'Subscriber': '10.0.0.69', 'Received': 1650859927.9119563}
{'Topic': 'weather', 'Value': 114, 'Sender': '10.0.0.38', 'Sent': 1650859927.8698058, 'Brokered': 1650859927.9346056, 'Subscriber': '10.0.0.69', 'Received': 1650859927.9634094}
{'Topic': 'weather', 'Value': 343, 'Sender': '10.0.0.37', 'Sent': 1650859927.9363544, 'Brokered': 1650859927.958913, 'Subscriber': '10.0.0.69', 'Received': 1650859927.9805806}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.27', 'Sent': 1650859927.9430852, 'Brokered': 1650859927.965568, 'Subscriber': '10.0.0.69', 'Received': 1650859927.9882207}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.11', 'Sent': 1650859927.95262, 'Brokered': 1650859927.9739919, 'Subscriber': '10.0.0.69', 'Received': 1650859928.0056872}
{'Topic': 'humidity', 'Value': 450, 'Sender': '10.0.0.47', 'Sent': 1650859927.951987, 'Brokered': 1650859927.9743412, 'Subscriber': '10.0.0.69', 'Received': 1650859928.005869}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.31', 'Sent': 1650859927.9527798, 'Brokered': 1650859927.9744246, 'Subscriber': '10.0.0.69', 'Received': 1650859928.0059528}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.21', 'Sent': 1650859927.9621649, 'Brokered': 1650859927.9913836, 'Subscriber': '10.0.0.69', 'Received': 1650859928.015869}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.29', 'Sent': 1650859927.9591732, 'Brokered': 1650859927.9914994, 'Subscriber': '10.0.0.69', 'Received': 1650859928.0160046}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.17', 'Sent': 1650859927.9586854, 'Brokered': 1650859927.9923418, 'Subscriber': '10.0.0.69', 'Received': 1650859928.0160873}
{'Topic': 'humidity', 'Value': 55, 'Sender': '10.0.0.36', 'Sent': 1650859928.0347686, 'Brokered': 1650859928.05539, 'Subscriber': '10.0.0.69', 'Received': 1650859928.0787313}
{'Topic': 'humidity', 'Value': 129, 'Sender': '10.0.0.37', 'Sent': 1650859928.0366623, 'Brokered': 1650859928.057651, 'Subscriber': '10.0.0.69', 'Received': 1650859928.0845563}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.47', 'Sent': 1650859928.0521858, 'Brokered': 1650859928.0727222, 'Subscriber': '10.0.0.69', 'Received': 1650859928.1185918}
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.18', 'Sent': 1650859928.0526018, 'Brokered': 1650859928.0733695, 'Subscriber': '10.0.0.69', 'Received': 1650859928.1188207}
{'Topic': 'weather', 'Value': 80, 'Sender': '10.0.0.45', 'Sent': 1650859928.0593681, 'Brokered': 1650859928.0879755, 'Subscriber': '10.0.0.69', 'Received': 1650859928.1303325}
{'Topic': 'humidity', 'Value': 257, 'Sender': '10.0.0.41', 'Sent': 1650859928.0593064, 'Brokered': 1650859928.0880182, 'Subscriber': '10.0.0.69', 'Received': 1650859928.1305053}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.17', 'Sent': 1650859928.0590632, 'Brokered': 1650859928.088382, 'Subscriber': '10.0.0.69', 'Received': 1650859928.1305842}
{'Topic': 'weather', 'Value': 220, 'Sender': '10.0.0.38', 'Sent': 1650859928.0703812, 'Brokered': 1650859928.1340294, 'Subscriber': '10.0.0.69', 'Received': 1650859928.1569831}
{'Topic': 'weather', 'Value': 79, 'Sender': '10.0.0.18', 'Sent': 1650859928.1534588, 'Brokered': 1650859928.1750658, 'Subscriber': '10.0.0.69', 'Received': 1650859928.1958115}
{'Topic': 'weather', 'Value': 405, 'Sender': '10.0.0.11', 'Sent': 1650859928.154528, 'Brokered': 1650859928.1768224, 'Subscriber': '10.0.0.69', 'Received': 1650859928.20516}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.17', 'Sent': 1650859928.1602454, 'Brokered': 1650859928.1807976, 'Subscriber': '10.0.0.69', 'Received': 1650859928.2052858}
