Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Initializing Zookeeper connection
=================================
Server IP: 10.0.0.1, Port: 2181;
=================================
Driver::init_driver -- instantiate zk obj: hosts = 10.0.0.1:2181
Driver::init_driver -- state after connect = LOST
Current state is now = CONNECTED
['registry5', 'registry2', 'registry3']
Checking if registries/registry5 exists (it better be)
registries/registry5 znode indeed exists; get value
Connecting to 10.0.0.5:5550
Starting registry monitor loop thread
Registering with tcp://10.0.0.5:5550...
Event: {'event': 2, 'value': 115, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECT_DELAYED'}
Event: {'event': 1, 'value': 23, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_CONNECTED'}
Event: {'event': 4096, 'value': 0, 'endpoint': b'tcp://10.0.0.5:5550', 'description': 'EVENT_HANDSHAKE_SUCCEEDED'}
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.7:5561
Starting update loop thread
Fetching updates from registry...Starting subscriber listen loop...

Request sent
{'Topic': 'weather', 'Value': 471, 'Sender': '10.0.0.36', 'Sent': 1650859891.2582226, 'Brokered': 1650859891.2792737, 'Subscriber': '10.0.0.76', 'Received': 1650859891.3033872}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.47', 'Sent': 1650859926.64153, 'Brokered': 1650859926.6624076, 'Subscriber': '10.0.0.76', 'Received': 1650859926.684236}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.18', 'Sent': 1650859926.6433392, 'Brokered': 1650859926.6646283, 'Subscriber': '10.0.0.76', 'Received': 1650859926.687391}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.20', 'Sent': 1650859926.643774, 'Brokered': 1650859926.6793895, 'Subscriber': '10.0.0.76', 'Received': 1650859926.7072601}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.16', 'Sent': 1650859926.6457381, 'Brokered': 1650859926.6801193, 'Subscriber': '10.0.0.76', 'Received': 1650859926.7101748}
{'Topic': 'sound', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1650859926.6547444, 'Brokered': 1650859926.68023, 'Subscriber': '10.0.0.76', 'Received': 1650859926.71029}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.29', 'Sent': 1650859926.6526842, 'Brokered': 1650859926.6802752, 'Subscriber': '10.0.0.76', 'Received': 1650859926.7103684}
{'Topic': 'pressure', 'Value': 100, 'Sender': '10.0.0.28', 'Sent': 1650859926.6480987, 'Brokered': 1650859926.680317, 'Subscriber': '10.0.0.76', 'Received': 1650859926.7104445}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.33', 'Sent': 1650859926.6574779, 'Brokered': 1650859926.6804032, 'Subscriber': '10.0.0.76', 'Received': 1650859926.7105186}
{'Topic': 'sound', 'Value': 226, 'Sender': '10.0.0.42', 'Sent': 1650859926.6583636, 'Brokered': 1650859926.6805596, 'Subscriber': '10.0.0.76', 'Received': 1650859926.7106042}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.17', 'Sent': 1650859926.6485567, 'Brokered': 1650859926.6808345, 'Subscriber': '10.0.0.76', 'Received': 1650859926.7106738}
{'Topic': 'sound', 'Value': 17, 'Sender': '10.0.0.35', 'Sent': 1650859926.647777, 'Brokered': 1650859926.6810224, 'Subscriber': '10.0.0.76', 'Received': 1650859926.7108142}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.39', 'Sent': 1650859926.6487393, 'Brokered': 1650859926.6812088, 'Subscriber': '10.0.0.76', 'Received': 1650859926.711064}
{'Topic': 'sound', 'Value': 30, 'Sender': '10.0.0.34', 'Sent': 1650859926.7276824, 'Brokered': 1650859926.7512517, 'Subscriber': '10.0.0.76', 'Received': 1650859926.7727988}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.47', 'Sent': 1650859926.742238, 'Brokered': 1650859926.7764368, 'Subscriber': '10.0.0.76', 'Received': 1650859926.80938}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.19', 'Sent': 1650859926.7451344, 'Brokered': 1650859926.7819262, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8137608}
{'Topic': 'sound', 'Value': 137, 'Sender': '10.0.0.13', 'Sent': 1650859926.7457163, 'Brokered': 1650859926.7820835, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8139331}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1650859926.7551906, 'Brokered': 1650859926.7823012, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8140152}
{'Topic': 'weather', 'Value': 264, 'Sender': '10.0.0.29', 'Sent': 1650859926.7530973, 'Brokered': 1650859926.7823467, 'Subscriber': '10.0.0.76', 'Received': 1650859926.814095}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.28', 'Sent': 1650859926.7485642, 'Brokered': 1650859926.7823887, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8141804}
{'Topic': 'weather', 'Value': 165, 'Sender': '10.0.0.33', 'Sent': 1650859926.7581692, 'Brokered': 1650859926.782465, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8142524}
{'Topic': 'weather', 'Value': 188, 'Sender': '10.0.0.41', 'Sent': 1650859926.7490692, 'Brokered': 1650859926.7825816, 'Subscriber': '10.0.0.76', 'Received': 1650859926.814321}
{'Topic': 'pressure', 'Value': 135, 'Sender': '10.0.0.42', 'Sent': 1650859926.7587943, 'Brokered': 1650859926.7826247, 'Subscriber': '10.0.0.76', 'Received': 1650859926.814441}
{'Topic': 'weather', 'Value': 94, 'Sender': '10.0.0.44', 'Sent': 1650859926.7553558, 'Brokered': 1650859926.7827866, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8145301}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.46', 'Sent': 1650859926.7533784, 'Brokered': 1650859926.7830749, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8146286}
{'Topic': 'sound', 'Value': 354, 'Sender': '10.0.0.35', 'Sent': 1650859926.7482598, 'Brokered': 1650859926.783208, 'Subscriber': '10.0.0.76', 'Received': 1650859926.814819}
{'Topic': 'pressure', 'Value': 366, 'Sender': '10.0.0.39', 'Sent': 1650859926.7496448, 'Brokered': 1650859926.7834141, 'Subscriber': '10.0.0.76', 'Received': 1650859926.814905}
{'Topic': 'weather', 'Value': 42, 'Sender': '10.0.0.36', 'Sent': 1650859926.8191237, 'Brokered': 1650859926.8416684, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8633056}
{'Topic': 'sound', 'Value': 330, 'Sender': '10.0.0.27', 'Sent': 1650859926.8266664, 'Brokered': 1650859926.849121, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8747385}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.34', 'Sent': 1650859926.8300354, 'Brokered': 1650859926.8517427, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8749092}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1650859926.8440926, 'Brokered': 1650859926.8647258, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8875756}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.22', 'Sent': 1650859926.843762, 'Brokered': 1650859926.8648758, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8877847}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.20', 'Sent': 1650859926.8442976, 'Brokered': 1650859926.8655577, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8976088}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.13', 'Sent': 1650859926.8463283, 'Brokered': 1650859926.866871, 'Subscriber': '10.0.0.76', 'Received': 1650859926.8977473}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.29', 'Sent': 1650859926.8537533, 'Brokered': 1650859926.883361, 'Subscriber': '10.0.0.76', 'Received': 1650859926.9183784}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.28', 'Sent': 1650859926.8493283, 'Brokered': 1650859926.883412, 'Subscriber': '10.0.0.76', 'Received': 1650859926.9185162}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.45', 'Sent': 1650859926.8495212, 'Brokered': 1650859926.8835266, 'Subscriber': '10.0.0.76', 'Received': 1650859926.918601}
{'Topic': 'weather', 'Value': 461, 'Sender': '10.0.0.43', 'Sent': 1650859926.8484154, 'Brokered': 1650859926.8836713, 'Subscriber': '10.0.0.76', 'Received': 1650859926.9206412}
{'Topic': 'sound', 'Value': 31, 'Sender': '10.0.0.35', 'Sent': 1650859926.848703, 'Brokered': 1650859926.8839176, 'Subscriber': '10.0.0.76', 'Received': 1650859926.9207375}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.39', 'Sent': 1650859926.8499618, 'Brokered': 1650859926.8840208, 'Subscriber': '10.0.0.76', 'Received': 1650859926.920826}
{'Topic': 'sound', 'Value': 418, 'Sender': '10.0.0.49', 'Sent': 1650859926.8597732, 'Brokered': 1650859926.8841236, 'Subscriber': '10.0.0.76', 'Received': 1650859926.9209516}
{'Topic': 'sound', 'Value': 257, 'Sender': '10.0.0.27', 'Sent': 1650859926.927714, 'Brokered': 1650859926.9482856, 'Subscriber': '10.0.0.76', 'Received': 1650859926.9710817}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.34', 'Sent': 1650859926.9304688, 'Brokered': 1650859926.9511607, 'Subscriber': '10.0.0.76', 'Received': 1650859926.9799578}
{'Topic': 'pressure', 'Value': 31, 'Sender': '10.0.0.37', 'Sent': 1650859926.930345, 'Brokered': 1650859926.9513068, 'Subscriber': '10.0.0.76', 'Received': 1650859926.9800835}
{'Topic': 'sound', 'Value': 427, 'Sender': '10.0.0.18', 'Sent': 1650859926.9444134, 'Brokered': 1650859926.9674788, 'Subscriber': '10.0.0.76', 'Received': 1650859926.9958808}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.47', 'Sent': 1650859926.94329, 'Brokered': 1650859926.9675303, 'Subscriber': '10.0.0.76', 'Received': 1650859926.9961538}
{'Topic': 'pressure', 'Value': 75, 'Sender': '10.0.0.19', 'Sent': 1650859926.9455729, 'Brokered': 1650859926.9676213, 'Subscriber': '10.0.0.76', 'Received': 1650859926.996252}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1650859926.9445872, 'Brokered': 1650859926.9676623, 'Subscriber': '10.0.0.76', 'Received': 1650859926.996328}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.22', 'Sent': 1650859926.9442556, 'Brokered': 1650859926.9677348, 'Subscriber': '10.0.0.76', 'Received': 1650859926.9964006}
{'Topic': 'sound', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1650859926.9466543, 'Brokered': 1650859926.9685402, 'Subscriber': '10.0.0.76', 'Received': 1650859926.9964707}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.25', 'Sent': 1650859926.9487004, 'Brokered': 1650859926.9693768, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0125427}
{'Topic': 'weather', 'Value': 414, 'Sender': '10.0.0.29', 'Sent': 1650859926.954436, 'Brokered': 1650859926.98194, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0127747}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.42', 'Sent': 1650859926.9598916, 'Brokered': 1650859926.982368, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0128806}
{'Topic': 'weather', 'Value': 487, 'Sender': '10.0.0.48', 'Sent': 1650859926.9558887, 'Brokered': 1650859926.9824665, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0130024}
{'Topic': 'sound', 'Value': 35, 'Sender': '10.0.0.35', 'Sent': 1650859926.9492147, 'Brokered': 1650859926.9826708, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0130837}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.39', 'Sent': 1650859926.950759, 'Brokered': 1650859926.982907, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0131605}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.49', 'Sent': 1650859926.9600363, 'Brokered': 1650859926.9830434, 'Subscriber': '10.0.0.76', 'Received': 1650859927.026406}
{'Topic': 'sound', 'Value': 455, 'Sender': '10.0.0.36', 'Sent': 1650859927.0216784, 'Brokered': 1650859927.0437303, 'Subscriber': '10.0.0.76', 'Received': 1650859927.066673}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.37', 'Sent': 1650859927.0305405, 'Brokered': 1650859927.051284, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0737648}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.34', 'Sent': 1650859927.0307868, 'Brokered': 1650859927.0522134, 'Subscriber': '10.0.0.76', 'Received': 1650859927.073928}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.47', 'Sent': 1650859927.0436056, 'Brokered': 1650859927.0645623, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0864933}
{'Topic': 'pressure', 'Value': 434, 'Sender': '10.0.0.22', 'Sent': 1650859927.044597, 'Brokered': 1650859927.0672655, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0916736}
{'Topic': 'pressure', 'Value': 461, 'Sender': '10.0.0.20', 'Sent': 1650859927.0450275, 'Brokered': 1650859927.0674734, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0922694}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.12', 'Sent': 1650859927.045402, 'Brokered': 1650859927.068634, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0923662}
{'Topic': 'pressure', 'Value': 375, 'Sender': '10.0.0.19', 'Sent': 1650859927.0459065, 'Brokered': 1650859927.0686877, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0924478}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.13', 'Sent': 1650859927.046969, 'Brokered': 1650859927.0687356, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0925236}
{'Topic': 'pressure', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1650859927.0473156, 'Brokered': 1650859927.0688698, 'Subscriber': '10.0.0.76', 'Received': 1650859927.0926054}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.43', 'Sent': 1650859927.0491576, 'Brokered': 1650859927.0702157, 'Subscriber': '10.0.0.76', 'Received': 1650859927.1149719}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.28', 'Sent': 1650859927.0499606, 'Brokered': 1650859927.070755, 'Subscriber': '10.0.0.76', 'Received': 1650859927.115163}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.39', 'Sent': 1650859927.0510294, 'Brokered': 1650859927.0782223, 'Subscriber': '10.0.0.76', 'Received': 1650859927.1212249}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.21', 'Sent': 1650859927.0565844, 'Brokered': 1650859927.0815766, 'Subscriber': '10.0.0.76', 'Received': 1650859927.1213484}
{'Topic': 'sound', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1650859927.0553224, 'Brokered': 1650859927.081764, 'Subscriber': '10.0.0.76', 'Received': 1650859927.1214247}
{'Topic': 'sound', 'Value': 152, 'Sender': '10.0.0.34', 'Sent': 1650859927.13154, 'Brokered': 1650859927.1563003, 'Subscriber': '10.0.0.76', 'Received': 1650859927.1784606}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.47', 'Sent': 1650859927.1441138, 'Brokered': 1650859927.168165, 'Subscriber': '10.0.0.76', 'Received': 1650859927.1945827}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.19', 'Sent': 1650859927.147216, 'Brokered': 1650859927.168257, 'Subscriber': '10.0.0.76', 'Received': 1650859927.194697}
{'Topic': 'pressure', 'Value': 132, 'Sender': '10.0.0.16', 'Sent': 1650859927.1482446, 'Brokered': 1650859927.17054, 'Subscriber': '10.0.0.76', 'Received': 1650859927.194769}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.43', 'Sent': 1650859927.149406, 'Brokered': 1650859927.1706617, 'Subscriber': '10.0.0.76', 'Received': 1650859927.194825}
{'Topic': 'pressure', 'Value': 178, 'Sender': '10.0.0.28', 'Sent': 1650859927.1507657, 'Brokered': 1650859927.1758873, 'Subscriber': '10.0.0.76', 'Received': 1650859927.2091215}
{'Topic': 'pressure', 'Value': 224, 'Sender': '10.0.0.25', 'Sent': 1650859927.1496675, 'Brokered': 1650859927.1761441, 'Subscriber': '10.0.0.76', 'Received': 1650859927.2094872}
{'Topic': 'pressure', 'Value': 144, 'Sender': '10.0.0.45', 'Sent': 1650859927.1515136, 'Brokered': 1650859927.176246, 'Subscriber': '10.0.0.76', 'Received': 1650859927.2096617}
{'Topic': 'sound', 'Value': 360, 'Sender': '10.0.0.35', 'Sent': 1650859927.1497703, 'Brokered': 1650859927.1764534, 'Subscriber': '10.0.0.76', 'Received': 1650859927.2097545}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.39', 'Sent': 1650859927.1516259, 'Brokered': 1650859927.1765094, 'Subscriber': '10.0.0.76', 'Received': 1650859927.209834}
{'Topic': 'weather', 'Value': 329, 'Sender': '10.0.0.33', 'Sent': 1650859927.1595373, 'Brokered': 1650859927.1878338, 'Subscriber': '10.0.0.76', 'Received': 1650859927.2388601}
{'Topic': 'sound', 'Value': 89, 'Sender': '10.0.0.42', 'Sent': 1650859927.1649745, 'Brokered': 1650859927.1878772, 'Subscriber': '10.0.0.76', 'Received': 1650859927.2390494}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.32', 'Sent': 1650859927.1566114, 'Brokered': 1650859927.188129, 'Subscriber': '10.0.0.76', 'Received': 1650859927.251411}
{'Topic': 'sound', 'Value': 264, 'Sender': '10.0.0.49', 'Sent': 1650859927.1651788, 'Brokered': 1650859927.2287037, 'Subscriber': '10.0.0.76', 'Received': 1650859927.2595472}
{'Topic': 'sound', 'Value': 350, 'Sender': '10.0.0.36', 'Sent': 1650859927.2221522, 'Brokered': 1650859927.243487, 'Subscriber': '10.0.0.76', 'Received': 1650859927.2666733}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.37', 'Sent': 1650859927.2316694, 'Brokered': 1650859927.258131, 'Subscriber': '10.0.0.76', 'Received': 1650859927.2845912}
{'Topic': 'pressure', 'Value': 389, 'Sender': '10.0.0.47', 'Sent': 1650859927.2444031, 'Brokered': 1650859927.2695668, 'Subscriber': '10.0.0.76', 'Received': 1650859927.2929218}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.19', 'Sent': 1650859927.2475271, 'Brokered': 1650859927.2697687, 'Subscriber': '10.0.0.76', 'Received': 1650859927.2930567}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.22', 'Sent': 1650859927.2453234, 'Brokered': 1650859927.2699668, 'Subscriber': '10.0.0.76', 'Received': 1650859927.2931836}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.25', 'Sent': 1650859927.2545657, 'Brokered': 1650859927.2751455, 'Subscriber': '10.0.0.76', 'Received': 1650859927.312262}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.28', 'Sent': 1650859927.2511792, 'Brokered': 1650859927.275942, 'Subscriber': '10.0.0.76', 'Received': 1650859927.3124657}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.39', 'Sent': 1650859927.2558084, 'Brokered': 1650859927.276675, 'Subscriber': '10.0.0.76', 'Received': 1650859927.3126094}
{'Topic': 'pressure', 'Value': 105, 'Sender': '10.0.0.46', 'Sent': 1650859927.2558534, 'Brokered': 1650859927.278908, 'Subscriber': '10.0.0.76', 'Received': 1650859927.3126965}
{'Topic': 'pressure', 'Value': 234, 'Sender': '10.0.0.32', 'Sent': 1650859927.2568977, 'Brokered': 1650859927.2789927, 'Subscriber': '10.0.0.76', 'Received': 1650859927.312813}
{'Topic': 'sound', 'Value': 134, 'Sender': '10.0.0.33', 'Sent': 1650859927.2614777, 'Brokered': 1650859927.2875495, 'Subscriber': '10.0.0.76', 'Received': 1650859927.312939}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.44', 'Sent': 1650859927.2591603, 'Brokered': 1650859927.2876012, 'Subscriber': '10.0.0.76', 'Received': 1650859927.313013}
{'Topic': 'sound', 'Value': 197, 'Sender': '10.0.0.27', 'Sent': 1650859927.333482, 'Brokered': 1650859927.3546135, 'Subscriber': '10.0.0.76', 'Received': 1650859927.3777804}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.34', 'Sent': 1650859927.3333719, 'Brokered': 1650859927.356544, 'Subscriber': '10.0.0.76', 'Received': 1650859927.3816903}
{'Topic': 'weather', 'Value': 399, 'Sender': '10.0.0.18', 'Sent': 1650859927.3457744, 'Brokered': 1650859927.368189, 'Subscriber': '10.0.0.76', 'Received': 1650859927.3971643}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.47', 'Sent': 1650859927.344733, 'Brokered': 1650859927.3684747, 'Subscriber': '10.0.0.76', 'Received': 1650859927.3972974}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.22', 'Sent': 1650859927.3456511, 'Brokered': 1650859927.368931, 'Subscriber': '10.0.0.76', 'Received': 1650859927.3973846}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.11', 'Sent': 1650859927.3488503, 'Brokered': 1650859927.371683, 'Subscriber': '10.0.0.76', 'Received': 1650859927.3974602}
{'Topic': 'sound', 'Value': 342, 'Sender': '10.0.0.13', 'Sent': 1650859927.3486674, 'Brokered': 1650859927.3721027, 'Subscriber': '10.0.0.76', 'Received': 1650859927.3975346}
{'Topic': 'weather', 'Value': 19, 'Sender': '10.0.0.29', 'Sent': 1650859927.3559277, 'Brokered': 1650859927.3851695, 'Subscriber': '10.0.0.76', 'Received': 1650859927.4224582}
{'Topic': 'weather', 'Value': 232, 'Sender': '10.0.0.33', 'Sent': 1650859927.3618398, 'Brokered': 1650859927.3852255, 'Subscriber': '10.0.0.76', 'Received': 1650859927.4225929}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.25', 'Sent': 1650859927.355291, 'Brokered': 1650859927.3852673, 'Subscriber': '10.0.0.76', 'Received': 1650859927.4227393}
{'Topic': 'sound', 'Value': 303, 'Sender': '10.0.0.41', 'Sent': 1650859927.3553019, 'Brokered': 1650859927.3853493, 'Subscriber': '10.0.0.76', 'Received': 1650859927.4228244}
{'Topic': 'pressure', 'Value': 441, 'Sender': '10.0.0.44', 'Sent': 1650859927.3595011, 'Brokered': 1650859927.3853896, 'Subscriber': '10.0.0.76', 'Received': 1650859927.4229002}
{'Topic': 'pressure', 'Value': 457, 'Sender': '10.0.0.39', 'Sent': 1650859927.356113, 'Brokered': 1650859927.3862083, 'Subscriber': '10.0.0.76', 'Received': 1650859927.4231503}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.38', 'Sent': 1650859927.368069, 'Brokered': 1650859927.4530044, 'Subscriber': '10.0.0.76', 'Received': 1650859927.4765725}
{'Topic': 'pressure', 'Value': 161, 'Sender': '10.0.0.34', 'Sent': 1650859927.433693, 'Brokered': 1650859927.4605975, 'Subscriber': '10.0.0.76', 'Received': 1650859927.485085}
{'Topic': 'weather', 'Value': 44, 'Sender': '10.0.0.37', 'Sent': 1650859927.4334705, 'Brokered': 1650859927.461511, 'Subscriber': '10.0.0.76', 'Received': 1650859927.4851837}
{'Topic': 'weather', 'Value': 85, 'Sender': '10.0.0.18', 'Sent': 1650859927.4460585, 'Brokered': 1650859927.4677525, 'Subscriber': '10.0.0.76', 'Received': 1650859927.4917078}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.20', 'Sent': 1650859927.446444, 'Brokered': 1650859927.467849, 'Subscriber': '10.0.0.76', 'Received': 1650859927.4918866}
{'Topic': 'sound', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1650859927.4465642, 'Brokered': 1650859927.4687634, 'Subscriber': '10.0.0.76', 'Received': 1650859927.4919837}
{'Topic': 'pressure', 'Value': 494, 'Sender': '10.0.0.16', 'Sent': 1650859927.449556, 'Brokered': 1650859927.4699337, 'Subscriber': '10.0.0.76', 'Received': 1650859927.492063}
{'Topic': 'pressure', 'Value': 478, 'Sender': '10.0.0.11', 'Sent': 1650859927.4494395, 'Brokered': 1650859927.4699984, 'Subscriber': '10.0.0.76', 'Received': 1650859927.4922006}
{'Topic': 'weather', 'Value': 47, 'Sender': '10.0.0.43', 'Sent': 1650859927.450911, 'Brokered': 1650859927.4719512, 'Subscriber': '10.0.0.76', 'Received': 1650859927.5007505}
{'Topic': 'sound', 'Value': 178, 'Sender': '10.0.0.35', 'Sent': 1650859927.451109, 'Brokered': 1650859927.4721403, 'Subscriber': '10.0.0.76', 'Received': 1650859927.513049}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.28', 'Sent': 1650859927.451831, 'Brokered': 1650859927.4729085, 'Subscriber': '10.0.0.76', 'Received': 1650859927.5131946}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.38', 'Sent': 1650859927.4683797, 'Brokered': 1650859927.5176017, 'Subscriber': '10.0.0.76', 'Received': 1650859927.543546}
{'Topic': 'sound', 'Value': 314, 'Sender': '10.0.0.33', 'Sent': 1650859927.4620473, 'Brokered': 1650859927.517651, 'Subscriber': '10.0.0.76', 'Received': 1650859927.5436685}
{'Topic': 'sound', 'Value': 178, 'Sender': '10.0.0.25', 'Sent': 1650859927.4556518, 'Brokered': 1650859927.5176961, 'Subscriber': '10.0.0.76', 'Received': 1650859927.5437598}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.45', 'Sent': 1650859927.4562197, 'Brokered': 1650859927.5177364, 'Subscriber': '10.0.0.76', 'Received': 1650859927.563298}
{'Topic': 'weather', 'Value': 280, 'Sender': '10.0.0.41', 'Sent': 1650859927.4556584, 'Brokered': 1650859927.517778, 'Subscriber': '10.0.0.76', 'Received': 1650859927.5636764}
{'Topic': 'weather', 'Value': 386, 'Sender': '10.0.0.42', 'Sent': 1650859927.4680305, 'Brokered': 1650859927.5178165, 'Subscriber': '10.0.0.76', 'Received': 1650859927.56389}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.48', 'Sent': 1650859927.459993, 'Brokered': 1650859927.5178955, 'Subscriber': '10.0.0.76', 'Received': 1650859927.5641284}
{'Topic': 'pressure', 'Value': 485, 'Sender': '10.0.0.32', 'Sent': 1650859927.4577591, 'Brokered': 1650859927.5181768, 'Subscriber': '10.0.0.76', 'Received': 1650859927.5642245}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.39', 'Sent': 1650859927.4563928, 'Brokered': 1650859927.5182188, 'Subscriber': '10.0.0.76', 'Received': 1650859927.5643094}
{'Topic': 'sound', 'Value': 82, 'Sender': '10.0.0.27', 'Sent': 1650859927.5351691, 'Brokered': 1650859927.5580654, 'Subscriber': '10.0.0.76', 'Received': 1650859927.5858018}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.37', 'Sent': 1650859927.5348, 'Brokered': 1650859927.5581274, 'Subscriber': '10.0.0.76', 'Received': 1650859927.585927}
{'Topic': 'weather', 'Value': 304, 'Sender': '10.0.0.16', 'Sent': 1650859927.5501862, 'Brokered': 1650859927.5721765, 'Subscriber': '10.0.0.76', 'Received': 1650859927.6051042}
