Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'humidity', 'light', 'pressure', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.74:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5571
Subscribing to tcp://10.0.0.56:5571
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5571'}, {'ip': '10.0.0.56', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.23', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.23:5571
{'Topic': 'altitude', 'Value': 32, 'Sender': '10.0.0.11', 'Sent': 1647665084.7371144, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665084.7615573}
{'Topic': 'light', 'Value': 462, 'Sender': '10.0.0.19', 'Sent': 1647665106.634983, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.6608057}
{'Topic': 'temperature', 'Value': 134, 'Sender': '10.0.0.18', 'Sent': 1647665106.6408455, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.6649747}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.56', 'Sent': 1647665106.673121, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.6996462}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.23', 'Sent': 1647665106.6732688, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7031965}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.20', 'Sent': 1647665106.6505597, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7034576}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.12', 'Sent': 1647665106.6623714, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7035663}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.27', 'Sent': 1647665106.6634543, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7036607}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.24', 'Sent': 1647665106.6515834, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.70375}
{'Topic': 'altitude', 'Value': 275, 'Sender': '10.0.0.17', 'Sent': 1647665106.648633, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7038379}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.32', 'Sent': 1647665106.670207, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7039273}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.14', 'Sent': 1647665106.6990693, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7271717}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.25', 'Sent': 1647665106.7047195, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7274826}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.22', 'Sent': 1647665106.718398, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7423515}
{'Topic': 'altitude', 'Value': 271, 'Sender': '10.0.0.30', 'Sent': 1647665106.7202272, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7480018}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647665106.742669, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7662358}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.20', 'Sent': 1647665106.7512383, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7828152}
{'Topic': 'humidity', 'Value': 398, 'Sender': '10.0.0.15', 'Sent': 1647665106.7515051, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7829628}
{'Topic': 'pressure', 'Value': 418, 'Sender': '10.0.0.12', 'Sent': 1647665106.7627916, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.7903237}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.56', 'Sent': 1647665106.773494, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.8035436}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.23', 'Sent': 1647665106.7737556, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.803824}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.32', 'Sent': 1647665106.7710936, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.804109}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.25', 'Sent': 1647665106.8052242, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.829875}
{'Topic': 'light', 'Value': 26, 'Sender': '10.0.0.30', 'Sent': 1647665106.820625, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.8455803}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.22', 'Sent': 1647665106.81911, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.8457227}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.11', 'Sent': 1647665106.8722043, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.90148}
{'Topic': 'pressure', 'Value': 53, 'Sender': '10.0.0.56', 'Sent': 1647665106.8738112, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9015937}
{'Topic': 'pressure', 'Value': 239, 'Sender': '10.0.0.23', 'Sent': 1647665106.87514, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.90166}
{'Topic': 'light', 'Value': 358, 'Sender': '10.0.0.28', 'Sent': 1647665106.8361807, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.901721}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.20', 'Sent': 1647665106.8518617, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9017813}
{'Topic': 'pressure', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647665106.8632247, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9018397}
{'Topic': 'humidity', 'Value': 371, 'Sender': '10.0.0.27', 'Sent': 1647665106.8661423, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.901929}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.18', 'Sent': 1647665106.8433836, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9019918}
{'Topic': 'altitude', 'Value': 150, 'Sender': '10.0.0.17', 'Sent': 1647665106.8494205, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9020512}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.32', 'Sent': 1647665106.8725936, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9021096}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647665106.9008198, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.924333}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.22', 'Sent': 1647665106.9208703, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9443927}
{'Topic': 'humidity', 'Value': 48, 'Sender': '10.0.0.19', 'Sent': 1647665106.9381814, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9603333}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.18', 'Sent': 1647665106.9453511, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9680364}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.20', 'Sent': 1647665106.952709, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9798565}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647665106.953639, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9799943}
{'Topic': 'humidity', 'Value': 42, 'Sender': '10.0.0.24', 'Sent': 1647665106.9533484, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9800947}
{'Topic': 'pressure', 'Value': 138, 'Sender': '10.0.0.12', 'Sent': 1647665106.9636729, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9869864}
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.27', 'Sent': 1647665106.9664931, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665106.9908104}
{'Topic': 'pressure', 'Value': 159, 'Sender': '10.0.0.11', 'Sent': 1647665106.9732516, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.0028362}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.56', 'Sent': 1647665106.974474, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.003018}
{'Topic': 'humidity', 'Value': 292, 'Sender': '10.0.0.23', 'Sent': 1647665106.9755356, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.0031672}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.32', 'Sent': 1647665106.9736948, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.0032687}
{'Topic': 'humidity', 'Value': 229, 'Sender': '10.0.0.21', 'Sent': 1647665106.9963157, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.018247}
{'Topic': 'altitude', 'Value': 63, 'Sender': '10.0.0.14', 'Sent': 1647665107.001133, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.0242674}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.22', 'Sent': 1647665107.0211997, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.0447829}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647665107.038362, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.0614815}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647665107.0385919, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.0617328}
{'Topic': 'altitude', 'Value': 51, 'Sender': '10.0.0.18', 'Sent': 1647665107.0459027, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.0705013}
{'Topic': 'pressure', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647665107.0643463, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.0905266}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.15', 'Sent': 1647665107.0542886, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.0907083}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.27', 'Sent': 1647665107.0670803, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.0909057}
{'Topic': 'pressure', 'Value': 54, 'Sender': '10.0.0.17', 'Sent': 1647665107.0504029, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.0910053}
{'Topic': 'pressure', 'Value': 429, 'Sender': '10.0.0.11', 'Sent': 1647665107.0744052, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.1194003}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.56', 'Sent': 1647665107.0786994, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.1195405}
{'Topic': 'humidity', 'Value': 475, 'Sender': '10.0.0.23', 'Sent': 1647665107.0779858, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.1196377}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.32', 'Sent': 1647665107.0746229, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.1197307}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.22', 'Sent': 1647665107.1284301, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.152339}
{'Topic': 'light', 'Value': 2, 'Sender': '10.0.0.28', 'Sent': 1647665107.1390212, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.1626444}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.18', 'Sent': 1647665107.1469944, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.1720471}
{'Topic': 'pressure', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647665107.154615, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.1803598}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.17', 'Sent': 1647665107.1539354, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.1839404}
{'Topic': 'pressure', 'Value': 157, 'Sender': '10.0.0.12', 'Sent': 1647665107.1651092, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.1933901}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.11', 'Sent': 1647665107.1754308, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.203416}
{'Topic': 'light', 'Value': 471, 'Sender': '10.0.0.56', 'Sent': 1647665107.1798308, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.2035475}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.32', 'Sent': 1647665107.176647, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.203648}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.21', 'Sent': 1647665107.1970184, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.2196443}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.30', 'Sent': 1647665107.2300844, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.2527165}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.22', 'Sent': 1647665107.2307591, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.2528217}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.28', 'Sent': 1647665107.2394347, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.263362}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.15', 'Sent': 1647665107.255018, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.2808192}
{'Topic': 'pressure', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647665107.2585707, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.2844143}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.24', 'Sent': 1647665107.2558424, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.287282}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647665107.265906, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.287515}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.27', 'Sent': 1647665107.2683098, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.2956493}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.11', 'Sent': 1647665107.2770612, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.307868}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.21', 'Sent': 1647665107.2983773, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.3264368}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.32', 'Sent': 1647665107.2810094, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.326895}
{'Topic': 'pressure', 'Value': 358, 'Sender': '10.0.0.14', 'Sent': 1647665107.3043258, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.3441727}
{'Topic': 'altitude', 'Value': 471, 'Sender': '10.0.0.25', 'Sent': 1647665107.308158, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.3443367}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.22', 'Sent': 1647665107.3317113, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.3584943}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.56', 'Sent': 1647665107.383341, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.4079819}
{'Topic': 'pressure', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647665107.358876, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.4081056}
{'Topic': 'pressure', 'Value': 231, 'Sender': '10.0.0.12', 'Sent': 1647665107.3676274, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.4081712}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.15', 'Sent': 1647665107.3574235, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.40824}
{'Topic': 'humidity', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647665107.3477182, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.4083009}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.24', 'Sent': 1647665107.3564928, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.408409}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.17', 'Sent': 1647665107.3572836, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.408483}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.23', 'Sent': 1647665107.3822927, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.4162912}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.32', 'Sent': 1647665107.3913076, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.418277}
{'Topic': 'light', 'Value': 324, 'Sender': '10.0.0.14', 'Sent': 1647665107.4051945, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.428375}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.25', 'Sent': 1647665107.4085946, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.4309762}
{'Topic': 'humidity', 'Value': 447, 'Sender': '10.0.0.26', 'Sent': 1647665107.428861, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.4513035}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.30', 'Sent': 1647665107.4311538, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.457799}
{'Topic': 'humidity', 'Value': 181, 'Sender': '10.0.0.22', 'Sent': 1647665107.4323146, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.4579232}
{'Topic': 'altitude', 'Value': 354, 'Sender': '10.0.0.19', 'Sent': 1647665107.4408884, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.4658294}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.15', 'Sent': 1647665107.4579778, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.483861}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.12', 'Sent': 1647665107.468693, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.490532}
{'Topic': 'altitude', 'Value': 321, 'Sender': '10.0.0.27', 'Sent': 1647665107.469208, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.4935026}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.11', 'Sent': 1647665107.4799762, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.5037034}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.16', 'Sent': 1647665107.4949882, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.5180593}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.32', 'Sent': 1647665107.492103, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.5182557}
{'Topic': 'pressure', 'Value': 243, 'Sender': '10.0.0.14', 'Sent': 1647665107.5060096, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.5283759}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.30', 'Sent': 1647665107.5314007, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.5541632}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.22', 'Sent': 1647665107.5328424, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.5603755}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.28', 'Sent': 1647665107.542214, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.5647795}
{'Topic': 'altitude', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647665107.5492167, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.573698}
{'Topic': 'humidity', 'Value': 224, 'Sender': '10.0.0.20', 'Sent': 1647665107.5602477, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.5854712}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.12', 'Sent': 1647665107.5694177, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.591896}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.11', 'Sent': 1647665107.584432, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.6084087}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647665107.5954866, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.6203468}
{'Topic': 'temperature', 'Value': 66, 'Sender': '10.0.0.32', 'Sent': 1647665107.594451, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.6204631}
{'Topic': 'humidity', 'Value': 206, 'Sender': '10.0.0.26', 'Sent': 1647665107.6299155, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.6539178}
{'Topic': 'altitude', 'Value': 191, 'Sender': '10.0.0.30', 'Sent': 1647665107.6321857, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.6597247}
{'Topic': 'humidity', 'Value': 232, 'Sender': '10.0.0.22', 'Sent': 1647665107.6345272, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.6598418}
{'Topic': 'light', 'Value': 336, 'Sender': '10.0.0.28', 'Sent': 1647665107.6423934, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.6702206}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647665107.6416528, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.6703346}
{'Topic': 'temperature', 'Value': 372, 'Sender': '10.0.0.20', 'Sent': 1647665107.6607258, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.6848528}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647665107.6602614, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.7074285}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.11', 'Sent': 1647665107.685228, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.7075963}
{'Topic': 'pressure', 'Value': 182, 'Sender': '10.0.0.12', 'Sent': 1647665107.6705675, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.707735}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.56', 'Sent': 1647665107.6924965, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.72353}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.23', 'Sent': 1647665107.69215, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.723657}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.21', 'Sent': 1647665107.7051182, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.7432368}
{'Topic': 'light', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647665107.7080023, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.743332}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647665107.7182598, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.743382}
{'Topic': 'pressure', 'Value': 325, 'Sender': '10.0.0.32', 'Sent': 1647665107.6953104, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.7434287}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.30', 'Sent': 1647665107.7324526, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.7720578}
{'Topic': 'humidity', 'Value': 175, 'Sender': '10.0.0.22', 'Sent': 1647665107.7380245, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.7723448}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.26', 'Sent': 1647665107.7405136, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.772429}
{'Topic': 'humidity', 'Value': 48, 'Sender': '10.0.0.20', 'Sent': 1647665107.7612247, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.7948236}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647665107.7707999, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.795042}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.11', 'Sent': 1647665107.7868874, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.8100955}
{'Topic': 'humidity', 'Value': 75, 'Sender': '10.0.0.23', 'Sent': 1647665107.8010218, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.8277893}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.32', 'Sent': 1647665107.7959096, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.8279061}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647665107.808233, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.8387172}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.25', 'Sent': 1647665107.8219633, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.848441}
{'Topic': 'light', 'Value': 64, 'Sender': '10.0.0.30', 'Sent': 1647665107.83442, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.8595421}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.22', 'Sent': 1647665107.841734, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.8626792}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.19', 'Sent': 1647665107.8424442, 'Brokered': 0, 'Subscriber': '10.0.0.74', 'Received': 1647665107.8637328}
