Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.27', 'Sent': 1647710822.150459, 'Brokered': 1647710822.3544683, 'Subscriber': '10.0.0.108', 'Received': 1647710823.419181}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.37', 'Sent': 1647710876.3471494, 'Brokered': 1647710876.6620884, 'Subscriber': '10.0.0.108', 'Received': 1647710877.7393224}
{'Topic': 'temperature', 'Value': 19, 'Sender': '10.0.0.33', 'Sent': 1647710876.435777, 'Brokered': 1647710876.7371304, 'Subscriber': '10.0.0.108', 'Received': 1647710877.8001463}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.33', 'Sent': 1647710876.5362895, 'Brokered': 1647710876.804499, 'Subscriber': '10.0.0.108', 'Received': 1647710877.8586433}
{'Topic': 'temperature', 'Value': 302, 'Sender': '10.0.0.33', 'Sent': 1647710876.643873, 'Brokered': 1647710876.9268448, 'Subscriber': '10.0.0.108', 'Received': 1647710877.9826007}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.33', 'Sent': 1647710876.7447553, 'Brokered': 1647710877.0060496, 'Subscriber': '10.0.0.108', 'Received': 1647710878.1036882}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.33', 'Sent': 1647710876.8474388, 'Brokered': 1647710877.1074038, 'Subscriber': '10.0.0.108', 'Received': 1647710878.1877623}
{'Topic': 'temperature', 'Value': 3, 'Sender': '10.0.0.37', 'Sent': 1647710876.8538995, 'Brokered': 1647710877.1479187, 'Subscriber': '10.0.0.108', 'Received': 1647710878.2204123}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.33', 'Sent': 1647710876.9491146, 'Brokered': 1647710877.2053227, 'Subscriber': '10.0.0.108', 'Received': 1647710878.2896073}
{'Topic': 'temperature', 'Value': 253, 'Sender': '10.0.0.37', 'Sent': 1647710876.956507, 'Brokered': 1647710877.2492263, 'Subscriber': '10.0.0.108', 'Received': 1647710878.3347938}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.31', 'Sent': 1647710877.0507343, 'Brokered': 1647710877.2857256, 'Subscriber': '10.0.0.108', 'Received': 1647710878.3544695}
{'Topic': 'temperature', 'Value': 305, 'Sender': '10.0.0.33', 'Sent': 1647710877.0506086, 'Brokered': 1647710877.3070939, 'Subscriber': '10.0.0.108', 'Received': 1647710878.3867087}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.31', 'Sent': 1647710877.154637, 'Brokered': 1647710877.3892617, 'Subscriber': '10.0.0.108', 'Received': 1647710878.4468331}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.33', 'Sent': 1647710877.1543622, 'Brokered': 1647710877.4145823, 'Subscriber': '10.0.0.108', 'Received': 1647710878.4902506}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.37', 'Sent': 1647710877.1593554, 'Brokered': 1647710877.459529, 'Subscriber': '10.0.0.108', 'Received': 1647710878.5544138}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.33', 'Sent': 1647710877.2554789, 'Brokered': 1647710877.5154853, 'Subscriber': '10.0.0.108', 'Received': 1647710878.6020823}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.33', 'Sent': 1647710877.3589952, 'Brokered': 1647710877.619942, 'Subscriber': '10.0.0.108', 'Received': 1647710878.70259}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.33', 'Sent': 1647710877.460096, 'Brokered': 1647710877.7112322, 'Subscriber': '10.0.0.108', 'Received': 1647710878.7792811}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.37', 'Sent': 1647710877.4781108, 'Brokered': 1647710877.7719042, 'Subscriber': '10.0.0.108', 'Received': 1647710878.8451738}
{'Topic': 'temperature', 'Value': 108, 'Sender': '10.0.0.35', 'Sent': 1647710877.5399404, 'Brokered': 1647710877.8087623, 'Subscriber': '10.0.0.108', 'Received': 1647710878.8835163}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.31', 'Sent': 1647710877.592448, 'Brokered': 1647710877.8369765, 'Subscriber': '10.0.0.108', 'Received': 1647710878.9235163}
{'Topic': 'temperature', 'Value': 495, 'Sender': '10.0.0.33', 'Sent': 1647710877.5604725, 'Brokered': 1647710877.837083, 'Subscriber': '10.0.0.108', 'Received': 1647710878.9237406}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.37', 'Sent': 1647710877.5788395, 'Brokered': 1647710877.8786376, 'Subscriber': '10.0.0.108', 'Received': 1647710878.9559577}
{'Topic': 'temperature', 'Value': 184, 'Sender': '10.0.0.33', 'Sent': 1647710877.6812625, 'Brokered': 1647710877.9405348, 'Subscriber': '10.0.0.108', 'Received': 1647710879.0132132}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.33', 'Sent': 1647710877.7835703, 'Brokered': 1647710878.0395124, 'Subscriber': '10.0.0.108', 'Received': 1647710879.1214285}
{'Topic': 'temperature', 'Value': 14, 'Sender': '10.0.0.33', 'Sent': 1647710877.8864837, 'Brokered': 1647710878.1719298, 'Subscriber': '10.0.0.108', 'Received': 1647710879.246136}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.37', 'Sent': 1647710877.8826451, 'Brokered': 1647710878.1894047, 'Subscriber': '10.0.0.108', 'Received': 1647710879.2831993}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.33', 'Sent': 1647710877.992981, 'Brokered': 1647710878.2639546, 'Subscriber': '10.0.0.108', 'Received': 1647710879.3452582}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.33', 'Sent': 1647710878.1032221, 'Brokered': 1647710878.3731885, 'Subscriber': '10.0.0.108', 'Received': 1647710879.450566}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.33', 'Sent': 1647710878.2105727, 'Brokered': 1647710878.478819, 'Subscriber': '10.0.0.108', 'Received': 1647710879.527742}
{'Topic': 'temperature', 'Value': 188, 'Sender': '10.0.0.35', 'Sent': 1647710878.2458572, 'Brokered': 1647710878.5320954, 'Subscriber': '10.0.0.108', 'Received': 1647710879.5957186}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.33', 'Sent': 1647710878.3183548, 'Brokered': 1647710878.585659, 'Subscriber': '10.0.0.108', 'Received': 1647710879.6514297}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.37', 'Sent': 1647710878.289943, 'Brokered': 1647710878.5980735, 'Subscriber': '10.0.0.108', 'Received': 1647710879.661506}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.33', 'Sent': 1647710878.4193125, 'Brokered': 1647710878.6777434, 'Subscriber': '10.0.0.108', 'Received': 1647710879.727645}
{'Topic': 'temperature', 'Value': 120, 'Sender': '10.0.0.33', 'Sent': 1647710878.524398, 'Brokered': 1647710878.7751245, 'Subscriber': '10.0.0.108', 'Received': 1647710879.850286}
{'Topic': 'temperature', 'Value': 240, 'Sender': '10.0.0.33', 'Sent': 1647710878.625003, 'Brokered': 1647710878.8777478, 'Subscriber': '10.0.0.108', 'Received': 1647710879.9348464}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.37', 'Sent': 1647710878.5958645, 'Brokered': 1647710878.8985677, 'Subscriber': '10.0.0.108', 'Received': 1647710879.9523363}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.31', 'Sent': 1647710878.703822, 'Brokered': 1647710878.9396696, 'Subscriber': '10.0.0.108', 'Received': 1647710879.9891663}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.33', 'Sent': 1647710878.727558, 'Brokered': 1647710878.9840252, 'Subscriber': '10.0.0.108', 'Received': 1647710880.0548825}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.33', 'Sent': 1647710878.8293908, 'Brokered': 1647710879.092419, 'Subscriber': '10.0.0.108', 'Received': 1647710880.1641345}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.33', 'Sent': 1647710878.931342, 'Brokered': 1647710879.1929178, 'Subscriber': '10.0.0.108', 'Received': 1647710880.254024}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.37', 'Sent': 1647710878.8969316, 'Brokered': 1647710879.24951, 'Subscriber': '10.0.0.108', 'Received': 1647710880.3105385}
{'Topic': 'temperature', 'Value': 147, 'Sender': '10.0.0.33', 'Sent': 1647710879.031629, 'Brokered': 1647710879.2877536, 'Subscriber': '10.0.0.108', 'Received': 1647710880.3576698}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.33', 'Sent': 1647710879.1353865, 'Brokered': 1647710879.4548542, 'Subscriber': '10.0.0.108', 'Received': 1647710880.528483}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.33', 'Sent': 1647710879.2383091, 'Brokered': 1647710879.5062327, 'Subscriber': '10.0.0.108', 'Received': 1647710880.5730543}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.33', 'Sent': 1647710879.3399644, 'Brokered': 1647710879.647795, 'Subscriber': '10.0.0.108', 'Received': 1647710880.7242181}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.37', 'Sent': 1647710879.423674, 'Brokered': 1647710879.7229273, 'Subscriber': '10.0.0.108', 'Received': 1647710880.7874012}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.33', 'Sent': 1647710879.4746058, 'Brokered': 1647710879.7336366, 'Subscriber': '10.0.0.108', 'Received': 1647710880.7966623}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.33', 'Sent': 1647710879.5751483, 'Brokered': 1647710879.8413494, 'Subscriber': '10.0.0.108', 'Received': 1647710880.9002125}
{'Topic': 'temperature', 'Value': 255, 'Sender': '10.0.0.33', 'Sent': 1647710879.6786053, 'Brokered': 1647710879.9450028, 'Subscriber': '10.0.0.108', 'Received': 1647710881.0015564}
{'Topic': 'temperature', 'Value': 33, 'Sender': '10.0.0.33', 'Sent': 1647710879.7789826, 'Brokered': 1647710880.0377991, 'Subscriber': '10.0.0.108', 'Received': 1647710881.0978127}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.31', 'Sent': 1647710879.8261738, 'Brokered': 1647710880.0680938, 'Subscriber': '10.0.0.108', 'Received': 1647710881.153798}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.33', 'Sent': 1647710879.879436, 'Brokered': 1647710880.1360765, 'Subscriber': '10.0.0.108', 'Received': 1647710881.198681}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.35', 'Sent': 1647710879.8661625, 'Brokered': 1647710880.146263, 'Subscriber': '10.0.0.108', 'Received': 1647710881.220428}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.33', 'Sent': 1647710879.982985, 'Brokered': 1647710880.239985, 'Subscriber': '10.0.0.108', 'Received': 1647710881.2970219}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.33', 'Sent': 1647710880.084226, 'Brokered': 1647710880.3435853, 'Subscriber': '10.0.0.108', 'Received': 1647710881.3970401}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.33', 'Sent': 1647710880.1850045, 'Brokered': 1647710880.4406054, 'Subscriber': '10.0.0.108', 'Received': 1647710881.5074897}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.37', 'Sent': 1647710880.133901, 'Brokered': 1647710880.4410896, 'Subscriber': '10.0.0.108', 'Received': 1647710881.5076299}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.31', 'Sent': 1647710880.2355852, 'Brokered': 1647710880.4715385, 'Subscriber': '10.0.0.108', 'Received': 1647710881.5358157}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.33', 'Sent': 1647710880.2862868, 'Brokered': 1647710880.5419643, 'Subscriber': '10.0.0.108', 'Received': 1647710881.604102}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.33', 'Sent': 1647710880.3947837, 'Brokered': 1647710880.6477363, 'Subscriber': '10.0.0.108', 'Received': 1647710881.709665}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.33', 'Sent': 1647710880.4998322, 'Brokered': 1647710880.7565181, 'Subscriber': '10.0.0.108', 'Received': 1647710881.8251934}
{'Topic': 'temperature', 'Value': 152, 'Sender': '10.0.0.33', 'Sent': 1647710880.6003048, 'Brokered': 1647710880.8598485, 'Subscriber': '10.0.0.108', 'Received': 1647710881.9259276}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.37', 'Sent': 1647710880.6408029, 'Brokered': 1647710880.9509506, 'Subscriber': '10.0.0.108', 'Received': 1647710882.0206108}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.33', 'Sent': 1647710880.7007456, 'Brokered': 1647710880.9638085, 'Subscriber': '10.0.0.108', 'Received': 1647710882.0353224}
{'Topic': 'temperature', 'Value': 47, 'Sender': '10.0.0.31', 'Sent': 1647710880.7425349, 'Brokered': 1647710880.976574, 'Subscriber': '10.0.0.108', 'Received': 1647710882.0423565}
{'Topic': 'temperature', 'Value': 370, 'Sender': '10.0.0.33', 'Sent': 1647710880.801295, 'Brokered': 1647710881.0722733, 'Subscriber': '10.0.0.108', 'Received': 1647710882.1357775}
{'Topic': 'temperature', 'Value': 472, 'Sender': '10.0.0.31', 'Sent': 1647710880.8440871, 'Brokered': 1647710881.0900517, 'Subscriber': '10.0.0.108', 'Received': 1647710882.1582367}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.33', 'Sent': 1647710880.9020371, 'Brokered': 1647710881.166375, 'Subscriber': '10.0.0.108', 'Received': 1647710882.2266526}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.31', 'Sent': 1647710880.9446743, 'Brokered': 1647710881.187171, 'Subscriber': '10.0.0.108', 'Received': 1647710882.2519674}
{'Topic': 'temperature', 'Value': 192, 'Sender': '10.0.0.37', 'Sent': 1647710880.944847, 'Brokered': 1647710881.2619102, 'Subscriber': '10.0.0.108', 'Received': 1647710882.348258}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.33', 'Sent': 1647710881.0025804, 'Brokered': 1647710881.2805855, 'Subscriber': '10.0.0.108', 'Received': 1647710882.3484285}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.35', 'Sent': 1647710880.988879, 'Brokered': 1647710881.297822, 'Subscriber': '10.0.0.108', 'Received': 1647710882.3609092}
{'Topic': 'temperature', 'Value': 307, 'Sender': '10.0.0.33', 'Sent': 1647710881.1029744, 'Brokered': 1647710881.373431, 'Subscriber': '10.0.0.108', 'Received': 1647710882.4491355}
{'Topic': 'temperature', 'Value': 32, 'Sender': '10.0.0.37', 'Sent': 1647710881.0477314, 'Brokered': 1647710881.3736074, 'Subscriber': '10.0.0.108', 'Received': 1647710882.4492679}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.33', 'Sent': 1647710881.2045975, 'Brokered': 1647710881.4595463, 'Subscriber': '10.0.0.108', 'Received': 1647710882.5477526}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.33', 'Sent': 1647710881.308954, 'Brokered': 1647710881.5789993, 'Subscriber': '10.0.0.108', 'Received': 1647710882.6574602}
{'Topic': 'temperature', 'Value': 494, 'Sender': '10.0.0.31', 'Sent': 1647710881.3549857, 'Brokered': 1647710881.6414514, 'Subscriber': '10.0.0.108', 'Received': 1647710882.6983817}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.37', 'Sent': 1647710881.351628, 'Brokered': 1647710881.6565912, 'Subscriber': '10.0.0.108', 'Received': 1647710882.727739}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.33', 'Sent': 1647710881.410653, 'Brokered': 1647710881.6793208, 'Subscriber': '10.0.0.108', 'Received': 1647710882.7395122}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.31', 'Sent': 1647710881.4560292, 'Brokered': 1647710881.6954536, 'Subscriber': '10.0.0.108', 'Received': 1647710882.7686765}
{'Topic': 'temperature', 'Value': 309, 'Sender': '10.0.0.37', 'Sent': 1647710881.4518242, 'Brokered': 1647710881.7577052, 'Subscriber': '10.0.0.108', 'Received': 1647710882.816988}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.33', 'Sent': 1647710881.5123246, 'Brokered': 1647710881.7719517, 'Subscriber': '10.0.0.108', 'Received': 1647710882.835876}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.37', 'Sent': 1647710881.5524306, 'Brokered': 1647710881.8574126, 'Subscriber': '10.0.0.108', 'Received': 1647710882.905713}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.33', 'Sent': 1647710881.6141427, 'Brokered': 1647710881.8804712, 'Subscriber': '10.0.0.108', 'Received': 1647710882.9279425}
{'Topic': 'temperature', 'Value': 189, 'Sender': '10.0.0.33', 'Sent': 1647710881.7155757, 'Brokered': 1647710881.975614, 'Subscriber': '10.0.0.108', 'Received': 1647710883.0422208}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.33', 'Sent': 1647710881.818592, 'Brokered': 1647710882.0825326, 'Subscriber': '10.0.0.108', 'Received': 1647710883.1492674}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.35', 'Sent': 1647710881.803718, 'Brokered': 1647710882.0826805, 'Subscriber': '10.0.0.108', 'Received': 1647710883.149401}
{'Topic': 'temperature', 'Value': 442, 'Sender': '10.0.0.37', 'Sent': 1647710881.8553097, 'Brokered': 1647710882.163594, 'Subscriber': '10.0.0.108', 'Received': 1647710883.235751}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.33', 'Sent': 1647710881.9218721, 'Brokered': 1647710882.1756866, 'Subscriber': '10.0.0.108', 'Received': 1647710883.2457771}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.33', 'Sent': 1647710882.0308478, 'Brokered': 1647710882.2992642, 'Subscriber': '10.0.0.108', 'Received': 1647710883.3755176}
{'Topic': 'temperature', 'Value': 106, 'Sender': '10.0.0.33', 'Sent': 1647710882.1348908, 'Brokered': 1647710882.4069405, 'Subscriber': '10.0.0.108', 'Received': 1647710883.496482}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.37', 'Sent': 1647710882.1651077, 'Brokered': 1647710882.478276, 'Subscriber': '10.0.0.108', 'Received': 1647710883.5875301}
{'Topic': 'temperature', 'Value': 222, 'Sender': '10.0.0.33', 'Sent': 1647710882.2357278, 'Brokered': 1647710882.5037913, 'Subscriber': '10.0.0.108', 'Received': 1647710883.5882306}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.31', 'Sent': 1647710882.2729657, 'Brokered': 1647710882.5150309, 'Subscriber': '10.0.0.108', 'Received': 1647710883.6027355}
{'Topic': 'temperature', 'Value': 358, 'Sender': '10.0.0.37', 'Sent': 1647710882.2731106, 'Brokered': 1647710882.5783596, 'Subscriber': '10.0.0.108', 'Received': 1647710883.6554675}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.33', 'Sent': 1647710882.3372881, 'Brokered': 1647710882.590578, 'Subscriber': '10.0.0.108', 'Received': 1647710883.6594882}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.33', 'Sent': 1647710882.4381268, 'Brokered': 1647710882.70817, 'Subscriber': '10.0.0.108', 'Received': 1647710883.8169565}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.35', 'Sent': 1647710882.414819, 'Brokered': 1647710882.7129443, 'Subscriber': '10.0.0.108', 'Received': 1647710883.817107}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.33', 'Sent': 1647710882.5408099, 'Brokered': 1647710882.7955532, 'Subscriber': '10.0.0.108', 'Received': 1647710883.8852909}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.33', 'Sent': 1647710882.6441946, 'Brokered': 1647710882.9041018, 'Subscriber': '10.0.0.108', 'Received': 1647710883.9807558}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.33', 'Sent': 1647710882.74878, 'Brokered': 1647710883.013334, 'Subscriber': '10.0.0.108', 'Received': 1647710884.1016138}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.33', 'Sent': 1647710882.8502355, 'Brokered': 1647710883.1167145, 'Subscriber': '10.0.0.108', 'Received': 1647710884.2054243}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.33', 'Sent': 1647710882.9525776, 'Brokered': 1647710883.22649, 'Subscriber': '10.0.0.108', 'Received': 1647710884.328855}
{'Topic': 'temperature', 'Value': 234, 'Sender': '10.0.0.35', 'Sent': 1647710882.9265268, 'Brokered': 1647710883.2266026, 'Subscriber': '10.0.0.108', 'Received': 1647710884.3293548}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.33', 'Sent': 1647710883.0529628, 'Brokered': 1647710883.3143964, 'Subscriber': '10.0.0.108', 'Received': 1647710884.3953943}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.37', 'Sent': 1647710883.0904145, 'Brokered': 1647710883.399742, 'Subscriber': '10.0.0.108', 'Received': 1647710884.4865298}
{'Topic': 'temperature', 'Value': 340, 'Sender': '10.0.0.33', 'Sent': 1647710883.1587625, 'Brokered': 1647710883.4145641, 'Subscriber': '10.0.0.108', 'Received': 1647710884.4970303}
{'Topic': 'temperature', 'Value': 260, 'Sender': '10.0.0.33', 'Sent': 1647710883.2592113, 'Brokered': 1647710883.520065, 'Subscriber': '10.0.0.108', 'Received': 1647710884.6150556}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.37', 'Sent': 1647710883.291793, 'Brokered': 1647710883.5902872, 'Subscriber': '10.0.0.108', 'Received': 1647710884.6541038}
{'Topic': 'temperature', 'Value': 496, 'Sender': '10.0.0.33', 'Sent': 1647710883.3637817, 'Brokered': 1647710883.6240475, 'Subscriber': '10.0.0.108', 'Received': 1647710884.7199233}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.33', 'Sent': 1647710883.4679184, 'Brokered': 1647710883.746411, 'Subscriber': '10.0.0.108', 'Received': 1647710884.848168}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.35', 'Sent': 1647710883.5310373, 'Brokered': 1647710883.8211946, 'Subscriber': '10.0.0.108', 'Received': 1647710884.9103618}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.33', 'Sent': 1647710883.5694907, 'Brokered': 1647710883.8451493, 'Subscriber': '10.0.0.108', 'Received': 1647710884.9275982}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.37', 'Sent': 1647710883.6002307, 'Brokered': 1647710883.92678, 'Subscriber': '10.0.0.108', 'Received': 1647710884.9860578}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.35', 'Sent': 1647710883.6324012, 'Brokered': 1647710883.927244, 'Subscriber': '10.0.0.108', 'Received': 1647710884.9898102}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.33', 'Sent': 1647710883.6709008, 'Brokered': 1647710883.940186, 'Subscriber': '10.0.0.108', 'Received': 1647710884.9994285}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.33', 'Sent': 1647710883.7754836, 'Brokered': 1647710884.047063, 'Subscriber': '10.0.0.108', 'Received': 1647710885.1229372}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.31', 'Sent': 1647710883.80406, 'Brokered': 1647710884.0534256, 'Subscriber': '10.0.0.108', 'Received': 1647710885.1318154}
{'Topic': 'temperature', 'Value': 249, 'Sender': '10.0.0.37', 'Sent': 1647710883.8157928, 'Brokered': 1647710884.128265, 'Subscriber': '10.0.0.108', 'Received': 1647710885.1992083}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.33', 'Sent': 1647710883.8759298, 'Brokered': 1647710884.1533146, 'Subscriber': '10.0.0.108', 'Received': 1647710885.2291727}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.33', 'Sent': 1647710883.9787207, 'Brokered': 1647710884.2385755, 'Subscriber': '10.0.0.108', 'Received': 1647710885.2961693}
{'Topic': 'temperature', 'Value': 320, 'Sender': '10.0.0.33', 'Sent': 1647710884.0834944, 'Brokered': 1647710884.3630054, 'Subscriber': '10.0.0.108', 'Received': 1647710885.4484403}
{'Topic': 'temperature', 'Value': 230, 'Sender': '10.0.0.33', 'Sent': 1647710884.1861115, 'Brokered': 1647710884.4699843, 'Subscriber': '10.0.0.108', 'Received': 1647710885.5449092}
{'Topic': 'temperature', 'Value': 273, 'Sender': '10.0.0.37', 'Sent': 1647710884.1196659, 'Brokered': 1647710884.4803982, 'Subscriber': '10.0.0.108', 'Received': 1647710885.5587542}
{'Topic': 'temperature', 'Value': 452, 'Sender': '10.0.0.37', 'Sent': 1647710884.2265432, 'Brokered': 1647710884.5418563, 'Subscriber': '10.0.0.108', 'Received': 1647710885.6158628}
{'Topic': 'temperature', 'Value': 109, 'Sender': '10.0.0.33', 'Sent': 1647710884.2907581, 'Brokered': 1647710884.5702043, 'Subscriber': '10.0.0.108', 'Received': 1647710885.6441245}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.31', 'Sent': 1647710884.3140583, 'Brokered': 1647710884.570643, 'Subscriber': '10.0.0.108', 'Received': 1647710885.65439}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.33', 'Sent': 1647710884.394846, 'Brokered': 1647710884.656677, 'Subscriber': '10.0.0.108', 'Received': 1647710885.7468119}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.33', 'Sent': 1647710884.5015728, 'Brokered': 1647710884.769204, 'Subscriber': '10.0.0.108', 'Received': 1647710885.860384}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.33', 'Sent': 1647710884.602083, 'Brokered': 1647710884.8731482, 'Subscriber': '10.0.0.108', 'Received': 1647710885.9645796}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.33', 'Sent': 1647710884.703015, 'Brokered': 1647710884.959296, 'Subscriber': '10.0.0.108', 'Received': 1647710886.0740476}
{'Topic': 'temperature', 'Value': 297, 'Sender': '10.0.0.33', 'Sent': 1647710884.8044052, 'Brokered': 1647710885.0596068, 'Subscriber': '10.0.0.108', 'Received': 1647710886.156349}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.33', 'Sent': 1647710884.907111, 'Brokered': 1647710885.169252, 'Subscriber': '10.0.0.108', 'Received': 1647710886.2865248}
